M1
2
#6
1.000000e+00
001
1.417228 5.404220
2
32
0
2
97
-4.849212e-02  5.950626e-01  4.910842e-01 -7.892681e-01  3.092771e-01  6.428206e-01 -2.876635e-01  6.847324e-01 -9.262026e-01 -6.213813e-01  1.598037e-01 -8.611307e-01 -6.294260e-01  2.159600e-01 -1.000980e+00  5.051203e-02  4.966660e-01  6.843957e-01  3.687472e-01  9.902981e-01  4.994756e-01 -4.018486e-01  6.622552e-01  2.285275e-01 -5.511213e-01 -5.697639e-01 -1.783728e-01  8.279878e-01 -5.464535e-01 -3.763760e-01 -9.908050e-01 -2.314239e-01  2.609547e-01  7.373645e-01  6.557133e-01 -7.295152e-01  6.241346e-01  7.853557e-01  5.895910e-02 -4.582384e-02 -6.578243e-01  7.004457e-01  3.971773e-01 -7.694370e-01  2.054767e-01 -9.129855e-01  4.560017e-01 -3.756860e-01 -1.796069e-01  7.544492e-01 -9.617741e-01  1.404173e-02 -8.270732e-03 -1.667944e-02 -6.338164e-01 -6.138380e-01  5.279612e-01 -4.830589e-01 -2.885949e-01 -1.243332e-01  5.225305e-01 -8.813994e-01 -2.786264e-01  5.182688e-01 -6.506412e-01  1.423003e-01 -9.835087e-01  8.834722e-01 -7.463236e-01  1.543497e-01 -9.525887e-01  5.165560e-01  9.885947e-01 -5.040590e-01 -3.811651e-01 -1.327036e-01 -9.211855e-01 -1.379206e-01  5.318296e-01  1.624932e-01 -2.166225e-01  1.204924e-01  8.771965e-01 -4.152886e-01  3.858547e-02 -5.976670e-01  6.520485e-01 -9.464794e-01 -1.322267e-01 -1.053298e+00  4.462728e-01 -3.621043e-01  6.081182e-01 -7.744498e-01  9.228653e-01  4.694956e-01  9.353702e-01
-7.878164e-01  8.544845e-01 -7.299690e-01  4.065720e-01  7.475599e-01  5.063586e-02  7.457285e-02  7.786121e-01 -6.477869e-01  3.458013e-01  1.917452e-01 -5.411519e-01  3.165172e-03 -5.612788e-01 -5.905870e-01 -9.952090e-01  6.363895e-01 -7.257386e-01 -1.585728e-01 -7.631613e-01  7.407454e-02 -9.530500e-01  6.141086e-01  5.177637e-01 -6.209519e-01 -5.489194e-01  9.711659e-01  8.920340e-01  6.530706e-01  6.972265e-01  6.712941e-01  5.210334e-01  6.501990e-01 -5.660455e-01  1.062080e+00  1.064465e+00 -6.927934e-01  8.062020e-02  5.164230e-01  4.619384e-01 -8.828155e-01  6.827102e-01  5.002242e-01 -4.107550e-01 -1.443752e-01 -6.077037e-01 -2.972275e-01 -2.792764e-02  6.756959e-02  3.459441e-01  3.849606e-01  4.943481e-01 -7.532553e-01 -7.379227e-01  4.769432e-01 -1.449833e-01  9.666133e-02 -8.003516e-01  1.831485e-01  6.039765e-01 -7.549351e-01 -8.056518e-02  8.684236e-01 -6.642452e-01 -4.691991e-01  7.089239e-01  7.403561e-01  5.415624e-01 -3.754229e-02 -4.435344e-01  2.909301e-01 -8.503719e-01  5.761366e-01 -9.083930e-02  6.543317e-01  6.814754e-01  6.081597e-01 -6.996051e-01  1.229808e-01  5.680519e-01  4.342479e-02  8.830510e-01  4.907110e-01  4.160243e-01 -4.064878e-01  1.030895e-01 -3.604207e-01  2.587164e-01  4.272298e-01 -1.651539e-01 -9.165129e-01 -8.441540e-01  1.972440e-01  7.574338e-01 -7.273370e-01  3.263415e-01  4.075546e-01
 5.378018e-01  4.239844e-01 -4.323883e-01 -5.460813e-01  3.931992e-01  5.401450e-01 -9.504749e-01  6.348930e-02  6.810792e-01  5.828402e-01  5.711322e-01 -6.968294e-01 -9.263216e-02 -2.426210e-01  9.047504e-01  3.232294e-01 -4.864376e-01  7.774633e-01 -3.123098e-01  4.178696e-01 -8.435661e-01 -7.230805e-01  8.552301e-01  3.714571e-01  2.886951e-01 -8.948015e-01 -8.312503e-01 -5.409755e-01  9.079322e-01  5.194174e-01  7.361383e-01 -1.465309e-01 -3.325519e-01 -3.073267e-01 -4.817227e-01 -4.912492e-03 -8.050995e-01 -8.960347e-01 -8.904163e-01  2.496451e-01 -8.202316e-01 -5.180206e-01  2.752563e-01 -8.985531e-01  6.049844e-01 -8.438193e-01 -9.525160e-01  9.398816e-01  7.174245e-01 -2.055413e-01 -1.226176e-02  5.705259e-01 -1.235919e-01 -6.530928e-01  9.681716e-02 -5.568946e-01 -2.326805e-01 -8.979893e-01 -9.051035e-01  6.449279e-02 -2.312946e-01  1.918076e-01 -8.915199e-01 -7.453811e-01  2.001476e-01 -5.094240e-01  3.830062e-01  6.893669e-01  5.056677e-01 -2.309861e-02 -3.144303e-01 -7.888911e-01  2.543595e-01 -9.850249e-02 -6.739540e-01  6.314190e-01 -8.390825e-01  6.145454e-01  2.577337e-01 -6.489951e-02  5.796689e-01 -7.510866e-01 -9.548787e-02 -3.822542e-01  2.688402e-01  3.619865e-01  2.426371e-01 -7.092752e-01 -1.088514e-01 -3.442498e-01 -1.632521e-01  2.393906e-01  9.431128e-01  4.915666e-02 -1.794512e-01 -6.160755e-01 -2.548383e-01
 4.803380e-01 -6.710468e-01 -1.579627e-01 -2.782690e-01  9.655086e-02 -9.236814e-01  5.007543e-01  7.680906e-01  2.392667e-01 -3.877482e-02 -1.196953e-01 -7.318240e-01 -3.987129e-01  2.094685e-01 -8.013978e-01  1.700902e-01  5.287781e-01  7.609767e-01  1.982462e-01  6.351473e-01 -4.283036e-01 -5.048040e-01 -2.675681e-01 -5.474401e-02  8.159921e-01 -6.590449e-01 -7.095538e-01  6.757480e-01  5.881567e-01 -5.903900e-01 -6.617598e-01 -8.599481e-01 -9.082976e-01 -1.235158e-01  4.812251e-01  7.029706e-02  7.764294e-01 -7.598603e-01  1.694648e-01  5.998804e-01  3.722958e-01 -4.515761e-01 -5.828726e-01 -6.960063e-01 -3.339161e-01  8.363082e-02  7.052670e-01 -3.468766e-02  7.980851e-01  7.837412e-01  1.621935e-01 -3.974315e-01  4.051817e-01 -2.932142e-01  6.119495e-01  4.349391e-01  3.714926e-01  7.730252e-02 -6.153686e-01 -6.270295e-01  8.523267e-01 -7.188948e-02  1.877607e-01  3.555429e-01  7.992344e-01  6.732626e-01 -8.627457e-01 -5.960167e-01  4.055686e-02  3.698290e-02 -4.402777e-03  8.899485e-01 -2.378739e-01 -2.251156e-03 -9.114340e-01 -2.146613e-01 -7.907706e-01  8.817316e-01  8.110528e-01 -2.504362e-01  5.978075e-01  9.122389e-01  3.193268e-01 -1.020161e-01 -7.204092e-01  6.584469e-01 -4.268894e-02 -6.545840e-01 -5.259168e-01 -3.887024e-01 -9.055050e-02 -4.057892e-01  4.703904e-01 -5.556472e-01 -7.543619e-01 -9.140989e-01 -6.838816e-01
-7.993837e-01  8.694504e-01 -3.171533e-01  2.221582e-01 -6.343485e-01  5.733278e-02  2.383133e-01 -6.755706e-01  3.474140e-01 -2.517090e-01 -3.232636e-01 -8.978204e-01 -3.212359e-01 -3.319556e-01  5.298418e-01 -2.441747e-02  9.531173e-01  6.308873e-01  7.994669e-01  7.368909e-01  1.256173e-01 -3.710289e-01 -3.560537e-01  7.508619e-01  2.923407e-02 -5.202943e-01  4.656941e-01 -3.020058e-01 -2.871119e-01 -4.362121e-01 -1.114039e-01 -6.990752e-01 -5.310707e-01  4.538864e-01 -6.197516e-01  6.262181e-01  2.179512e-01 -8.905104e-02  4.392931e-01 -4.364947e-01 -1.609445e-01 -5.463960e-01  1.011545e-01  6.409270e-01  8.968037e-01 -5.362405e-01  9.013862e-01  8.315675e-01 -4.058867e-01 -2.229018e-01 -1.120228e-01  2.109176e-01 -7.796889e-01 -2.894297e-01 -7.494982e-02  8.391392e-01  6.343856e-01 -7.294157e-01 -6.493331e-01  6.746785e-01  8.377343e-02  6.557220e-01  8.277785e-01 -7.474172e-01  6.919698e-01 -7.205919e-01  7.685086e-01  4.654899e-01  4.270509e-01  1.207825e-01  5.262473e-01  8.516831e-01 -8.570929e-01 -9.084049e-01  4.204429e-01  8.101506e-02 -8.323763e-01  6.430342e-01  6.800377e-01  2.319695e-01  5.453014e-02  3.805285e-01  8.177630e-01 -2.804718e-01 -6.805824e-01  1.936683e-01  1.085487e-01 -6.679162e-01  9.003671e-01  2.026694e-02 -2.323812e-01 -3.752724e-01  3.563451e-01 -3.566513e-01 -5.930371e-01 -7.314381e-01  7.347030e-01
-1.865492e-01 -6.556532e-01  1.317836e-01  7.154631e-01  6.283569e-01 -8.708487e-01  5.819087e-01 -6.077579e-02  7.295304e-01  5.473384e-01 -2.760340e-01  7.644039e-01 -3.849274e-01  3.379716e-01  9.093874e-01  5.345626e-01 -8.931961e-01 -1.217554e-01 -4.583626e-01 -7.076827e-01 -5.776623e-01 -7.753538e-01 -2.055195e-01 -4.761058e-02 -9.311155e-01 -9.169436e-02 -3.349823e-01 -3.899223e-01  9.810065e-02  1.649659e-01 -9.228500e-01 -1.881764e-01 -2.541379e-01  1.452215e-01  4.231810e-01  2.510421e-01 -2.857737e-01 -1.742828e-01  1.951118e-01 -2.216153e-01 -2.082927e-01  7.042328e-01  7.986535e-01 -5.580600e-02  6.371866e-01  7.535386e-01 -4.583436e-01  3.039313e-01  4.670306e-02 -5.023166e-01  6.961787e-01  7.799189e-02 -5.239871e-01 -4.156730e-01 -7.056680e-01  9.336149e-01 -5.759737e-01 -1.361654e-01 -5.158248e-01  7.304157e-01 -4.713361e-01 -6.879741e-01 -4.111392e-01 -2.562825e-01 -2.397566e-01  7.679423e-01  5.310709e-01 -3.278047e-01 -4.952149e-01 -1.211210e-01  3.952695e-01 -2.760172e-01  8.908795e-02 -6.684502e-01 -8.045662e-01  4.342444e-01  4.361579e-01 -4.888600e-01 -1.490665e-01 -8.423730e-01  5.949439e-01  3.156574e-01  8.563740e-01  3.016780e-01  5.895650e-01  9.305865e-01  3.480379e-01  3.452887e-01  6.296551e-01  2.771168e-01 -5.041996e-02  6.894284e-01 -5.219579e-01 -8.261870e-02 -3.119236e-01  6.317944e-01 -4.492360e-01
-6.943942e-01  4.182035e-01 -4.587927e-01  3.000783e-01 -3.840553e-01 -3.721814e-01 -5.020346e-01 -8.094282e-01  8.997355e-01  8.023894e-01  1.823508e-01 -4.518789e-01 -5.561026e-01 -5.358508e-01 -3.966286e-01 -9.271471e-01 -4.060861e-01  1.797179e-01  4.515091e-01 -6.235545e-01  5.214167e-01 -7.287153e-01 -6.862135e-01 -3.188840e-01  7.766196e-02  6.427268e-01  1.732726e-01 -5.132641e-01  7.566485e-01 -3.711467e-01 -3.011861e-01 -6.285188e-03 -2.459688e-01  4.242168e-01  1.434164e-01  5.957659e-01  6.626549e-01 -2.841162e-01 -3.943941e-01 -7.743337e-01  7.656779e-01  7.209558e-01  5.819414e-01  5.031467e-01  8.013623e-01 -6.217046e-01 -7.305173e-01  5.780157e-01  5.152195e-01 -6.582893e-01  7.318407e-01 -2.747622e-02  5.600469e-01 -4.107489e-01 -4.102916e-01  2.021214e-01  4.268572e-01 -2.501296e-01 -4.043488e-01 -7.011639e-01 -1.558932e-01 -7.019939e-01  6.218230e-01  8.989745e-01  7.284715e-01 -3.989252e-01 -2.406236e-01  7.852901e-01  2.043562e-01  1.899669e-01 -5.858313e-01 -3.740056e-01  1.942239e-01  2.465860e-01 -8.060278e-01  1.784359e-01 -5.550525e-01  2.058345e-01  3.129470e-01 -1.982800e-01  9.147960e-01 -4.884155e-01 -6.647962e-01 -9.393790e-01  7.433158e-01  5.973452e-01  1.695447e-02 -7.180231e-01  8.809197e-01 -2.023664e-01 -7.813108e-01  5.528698e-01  2.593334e-01  2.405513e-02  2.760993e-01 -6.232023e-01 -7.558332e-01
-6.124411e-01  2.534794e-01 -5.098869e-01  4.320158e-01  2.715146e-01 -8.057152e-01  8.192895e-01  7.852923e-01 -5.612144e-01  9.334830e-01 -6.723527e-01  2.268610e-02  2.537030e-01 -4.393421e-02 -1.416536e-02  7.305938e-01  5.465708e-01 -9.360695e-03  9.469744e-01  1.421444e-01 -6.177508e-01  1.611674e-01  6.663212e-01 -6.005799e-01  3.405517e-03 -7.579077e-01 -6.871970e-01  7.447717e-01  9.088107e-01  6.382661e-02 -7.224731e-01  2.179976e-01 -8.642351e-02 -4.176701e-01 -8.148276e-01 -7.306090e-01  2.176675e-01 -5.685251e-01  5.173946e-01  6.015850e-01  3.223060e-01 -8.417544e-01  6.259624e-01  8.332846e-01 -7.042496e-01  4.032219e-02 -1.531328e-01  5.128524e-01  9.637906e-01  2.113799e-01  4.616169e-01  8.283514e-01 -7.704917e-02  4.241799e-01 -3.285205e-01 -1.123233e-02  3.552613e-01 -6.344696e-01 -8.708120e-01  7.794928e-01  3.133558e-01  4.349640e-01 -4.199744e-01 -6.770266e-01  3.703679e-02 -7.628317e-01  2.305289e-01 -8.277212e-01  5.697442e-01  3.791675e-01 -8.871212e-01  1.751568e-01  2.833659e-01  2.692144e-01 -8.557418e-01 -4.624202e-01  3.414904e-01 -5.325954e-01  9.515508e-01  6.094459e-01 -2.745817e-01  1.854687e-01  1.545537e-01  6.995344e-01  4.929469e-01 -6.788236e-02  3.174717e-01  9.498800e-01  7.998804e-01 -4.773515e-01 -1.918762e-02  2.592768e-01  5.613009e-01  2.396950e-01  4.330340e-01  1.935453e-01  8.955210e-01
 5.975950e-01 -3.126040e-01  6.021084e-01  8.410938e-01  5.094312e-01  1.382587e-01 -2.865614e-01 -6.087670e-01 -7.528147e-01 -3.941705e-01  6.549320e-01  6.638449e-01 -4.495566e-01 -3.320078e-01  3.813522e-02  6.831683e-02  6.311366e-01  6.746020e-01  5.196656e-01  4.712851e-01  6.595023e-01 -2.283875e-01 -5.268837e-01  6.568809e-01  7.984881e-01  9.153928e-02 -8.732898e-01 -7.151264e-01 -2.866174e-01 -7.656509e-01 -7.982263e-01  5.468365e-02 -8.879002e-01  2.415897e-01 -5.430999e-01  4.875758e-01 -7.206162e-01  4.607875e-01  3.567757e-01 -8.267962e-01  3.601502e-01 -6.865106e-01  6.536142e-01  5.691817e-01  6.437246e-01  2.334004e-02  6.953787e-02  3.373170e-01  8.810212e-01 -9.115125e-01  5.782921e-01 -8.623627e-01 -4.744637e-01  1.801516e-01  2.363960e-01 -7.182777e-01 -7.533868e-01 -6.642595e-01 -6.711604e-01 -4.334885e-01 -5.342473e-01  6.100287e-03  3.910686e-01  1.478588e-01 -4.104390e-01  6.020440e-01  2.118306e-01  2.921473e-01  6.453358e-01 -8.731900e-02 -5.674937e-01  5.294401e-01 -1.565441e-01 -7.682972e-01  9.214921e-01  4.647343e-02  7.451901e-02  6.736698e-01  3.269672e-01 -8.167231e-01 -1.258060e-02 -1.163343e-01  4.022965e-01  8.107571e-01 -7.280552e-02  8.402162e-01  8.853732e-01  4.565574e-01 -4.667845e-01 -1.917784e-01 -2.514418e-02  1.893476e-01 -8.240848e-01  1.317724e-01  7.436303e-01  4.192034e-02  8.579244e-01
-2.067521e-01 -5.886391e-01  7.206841e-01 -1.082071e-01 -7.850263e-01  3.007216e-01  9.024323e-01 -1.460865e-01  4.051771e-01  2.827309e-01  6.696890e-01 -2.885683e-01 -4.028955e-01  6.798314e-01 -3.721432e-01  4.944843e-01  1.877569e-01  8.221547e-01  7.629409e-02  4.556142e-01  2.796989e-01 -7.962415e-01 -8.140988e-01  7.253261e-01 -2.538234e-01 -3.842357e-01 -3.035602e-01 -9.099553e-01  4.876502e-02 -6.730815e-01 -7.626779e-01 -8.217173e-02  5.911203e-01  2.942369e-01 -1.771233e-01  6.869267e-01  1.597034e-01  9.352572e-01  1.953500e-01  1.762279e-01  2.449092e-01  7.309245e-01 -3.756230e-01  3.223669e-01 -4.841422e-01 -6.062787e-01 -4.162361e-01 -7.797196e-01  8.919091e-01  1.430818e-01  4.521979e-01  3.532585e-01 -2.134276e-01  9.147415e-01  2.296666e-01 -2.515736e-01 -6.056688e-01 -1.079272e-01 -1.524047e-01  4.022695e-01 -8.282773e-01 -6.570200e-01 -3.326133e-01  9.122988e-01  1.547128e-01 -1.081327e-01 -9.346165e-01 -1.764990e-01 -1.242148e-01 -3.633861e-01  7.039507e-01  5.268115e-01 -1.015917e-01 -1.933151e-01 -4.777286e-01 -3.786364e-01  4.361584e-01  7.599789e-01 -6.530850e-01  3.026182e-01 -7.888186e-01 -2.810563e-01 -5.688419e-01 -3.060666e-01 -1.742088e-01  6.338104e-01 -4.040203e-01 -9.437348e-01  9.276495e-01 -5.449760e-02  1.480191e-01 -6.709156e-01 -1.247767e-01  4.655662e-01  4.073759e-02  3.564774e-01 -5.244659e-01
