#7
1.000000e+00
000
0.893258 7.782946
3
32
0
1
2
127
 1.530991e-01  4.118999e-01 -1.423605e-01  7.773546e-03  7.688350e-01 -5.357353e-02  3.721534e-01 -1.715904e-02  7.933829e-01 -5.389262e-01  2.244693e-01  6.838200e-01 -4.718330e-01  5.399481e-01  8.623919e-01  7.845372e-02  6.332963e-01 -2.666692e-01  2.161078e-01  6.685436e-01 -8.856874e-01  5.352355e-02  3.349932e-01 -5.563164e-01  6.049305e-02 -9.575885e-01  3.171018e-01  5.726677e-01 -6.404632e-01  3.906591e-01  6.818033e-01  5.256048e-03 -2.979332e-02 -8.978000e-01 -9.558375e-01  8.035407e-01  4.858723e-01  8.982650e-01 -4.272344e-01 -6.813145e-01  5.912596e-01  2.930135e-01  6.798556e-01  8.868296e-01 -2.627675e-01  4.989268e-01 -6.338914e-01  9.364737e-01 -8.287751e-01 -1.366840e-01 -6.055005e-01  9.971655e-02  2.354905e-01  2.134201e-01 -9.733611e-01 -1.203375e-01 -6.765916e-01  6.782146e-01 -3.079051e-01 -5.943827e-01 -9.761654e-01  3.268229e-02  3.157635e-01  5.213259e-03 -1.698620e-01 -6.955355e-01  6.499430e-01  7.197345e-01  2.532342e-02 -5.008866e-01 -5.004189e-01  3.040404e-01 -1.083597e-01  5.386646e-01  1.027018e+00  8.928266e-01  3.225279e-01 -7.099013e-01  2.292040e-01 -1.580430e-03  5.903060e-01  9.789908e-01 -1.188477e-01 -9.323184e-03 -1.077497e-01  6.478940e-01 -2.644475e-01 -3.039679e-02  5.989363e-01  2.327016e-01  6.449625e-01 -2.898743e-01  4.703192e-01  8.876460e-01  2.625213e-01  6.858470e-02  4.352574e-01 -5.051092e-01 -1.234361e-01 -3.335092e-01 -2.484720e-01 -6.384019e-01 -2.071432e-01  9.976917e-01  3.097765e-01  5.730810e-01 -5.878571e-01  9.773853e-01  4.332723e-01 -2.316799e-01 -1.215884e-01  4.848701e-01  9.971525e-01 -5.531329e-01  6.314314e-01  3.749892e-01 -8.457201e-01  8.839928e-01 -9.290669e-01 -8.314706e-01  1.646283e-02 -3.363585e-01  2.800023e-01  8.327437e-01  3.725536e-01  6.488742e-01  9.622658e-01
-5.241751e-01 -6.036992e-01  1.742658e-01 -3.748029e-01 -7.201585e-04 -6.177322e-01 -1.711627e-01  3.281916e-01  4.896576e-01  2.124786e-01 -4.225294e-01  2.084149e-01 -4.103260e-01  2.328996e-01  3.966782e-01 -7.314602e-01  2.696231e-01  8.195003e-01  3.038407e-01  4.772142e-01 -5.543597e-01  3.924185e-01 -2.404045e-01  4.660855e-01  3.213344e-02 -3.487887e-01 -5.271629e-01 -1.237218e-01  3.375720e-01  7.627896e-01  7.199771e-01 -7.650827e-03 -6.497648e-01  4.563525e-02  7.538878e-01  5.126569e-01  1.645398e-01 -1.273933e-01 -4.031098e-01  5.734191e-03 -9.832610e-01  1.118437e-01 -6.987019e-01 -6.420616e-01 -7.518879e-01 -4.090481e-01  8.501529e-01  2.214557e-01  8.827533e-01  9.906709e-01 -7.571087e-01  1.473626e-01 -3.151777e-01 -4.606931e-01  2.059691e-01  5.046063e-01  7.135436e-01  3.208368e-01  2.759496e-01  5.368902e-02 -3.610895e-01  8.917450e-01 -6.214188e-01 -2.607597e-01  8.369261e-01  5.966617e-01 -8.798959e-01 -1.085088e+00  2.912012e-01 -2.718121e-01 -8.288471e-01  5.459727e-01 -1.600431e-01  3.724002e-01 -1.670656e-01  2.988232e-01  7.315143e-01 -6.266734e-01 -9.463602e-01 -4.383283e-01  4.908138e-01  4.302700e-01  2.716907e-01 -9.922332e-03 -7.223681e-01 -5.899676e-01  6.935616e-02 -8.395157e-02 -3.669121e-01  8.014055e-01 -1.096273e-01 -5.818523e-01  3.908656e-01 -5.362851e-01 -8.827008e-01 -8.796067e-01 -5.274489e-01  9.391284e-01 -5.143438e-01 -1.465313e-01  6.367743e-01  8.726046e-01  2.441255e-01  5.343125e-01 -4.722628e-01  4.001399e-01  2.942595e-01  8.455340e-01  4.054212e-01 -1.366578e-01 -3.001666e-01  4.076974e-01  4.312438e-01  6.033757e-01  1.651752e-02  3.517945e-01  6.774743e-01  5.015416e-01 -7.599203e-01 -8.644516e-01  7.148989e-01  2.597619e-01  3.395489e-01  5.998355e-01  4.358562e-01  3.859662e-01 -1.814092e-02
-7.795032e-02  5.200745e-01 -9.935080e-02 -7.904712e-01  8.631479e-01 -2.634704e-01 -1.066165e-02  7.628405e-01 -6.649906e-01 -9.833403e-01 -5.349570e-01 -2.905871e-01  4.158805e-01 -6.982644e-01  6.045995e-01 -3.567095e-01 -4.358226e-01 -8.438798e-01 -8.468219e-01 -3.396872e-03 -7.391611e-01  3.633199e-01  4.377892e-01  8.322660e-01  2.361935e-01  9.257971e-01  2.658509e-01  3.175806e-01 -1.066373e-01 -6.792776e-01  8.830932e-01 -8.351289e-01 -8.539543e-01 -7.118253e-01  1.453489e-01 -4.752331e-01  1.947297e-01  2.847442e-01 -3.961132e-01 -5.495280e-01 -9.649128e-01 -9.367648e-01 -9.247895e-01  1.098388e-01  3.861710e-03 -1.267960e-01  7.007464e-01  9.244528e-01 -2.037757e-01 -5.325307e-02  1.287553e-01 -1.322029e-01  6.050266e-01  9.365614e-01  1.800083e-01 -2.197308e-01 -7.010905e-01  2.788326e-01  7.322739e-01 -9.420505e-01 -7.151715e-01  8.653145e-01 -3.330058e-01 -2.597308e-01  2.572035e-02 -5.414904e-01 -9.568357e-01  6.559123e-01 -3.874234e-01  6.082917e-01 -6.982924e-01  9.592557e-01  5.914491e-01 -9.751815e-01 -5.122795e-01  1.497528e-01  8.102170e-01 -8.775873e-01  1.360680e-01 -5.154157e-01 -9.818941e-01 -4.499723e-01 -1.573321e-01  4.539833e-03  1.106419e-01  8.530220e-01  1.509089e-01  5.053345e-01  3.442116e-01 -2.101845e-01 -1.932749e-01  2.602359e-01  6.850116e-01 -9.356081e-01  4.120535e-01  2.007159e-01  8.901790e-01  4.300287e-01 -1.377631e-01 -7.525623e-01  6.825033e-01 -5.637764e-01 -3.456750e-02 -5.559330e-01 -1.908660e-01 -3.448306e-01  7.948470e-01  7.325097e-01 -4.869118e-01 -1.170293e-01  5.853998e-01  5.661822e-01  2.838385e-02 -5.759772e-01  8.785866e-01 -5.601619e-01 -7.191487e-01  8.572971e-01 -2.092454e-01  9.162271e-01  9.416095e-01 -4.889838e-01 -2.700741e-01  2.897764e-01 -8.799533e-02 -1.876232e-01  4.018408e-01
 6.825513e-01 -9.883813e-01  6.071602e-02  5.156600e-01  4.787712e-01  8.748654e-01 -5.637327e-01 -7.060869e-03  7.671061e-01 -7.376785e-01  4.595957e-01 -2.292692e-01 -3.575083e-01  7.176514e-01 -8.502036e-01  8.867918e-01  9.138162e-01  3.243944e-01  3.151853e-01  2.481459e-01 -2.882774e-01 -5.461396e-01 -2.596964e-01  1.729804e-01  5.926604e-01  7.883408e-01  6.137072e-01 -4.397352e-01  1.522857e-01  4.314209e-01  9.675135e-01  1.843701e-01  7.339563e-01  2.129303e-01 -3.272061e-01 -9.343245e-01  3.658908e-01 -5.764656e-01 -6.308924e-01  8.894856e-01  1.799266e-01  2.942795e-01  1.609634e-01 -6.995503e-01  9.075646e-01  9.344064e-01 -9.047977e-02 -7.836999e-01 -8.106103e-01  3.224592e-01 -1.400981e-01 -7.375409e-01  8.153742e-01 -2.685721e-01  1.402046e-01 -5.265752e-01  4.814305e-01  7.286746e-01 -5.130771e-01  2.082043e-01 -7.909097e-01 -4.883117e-01  7.242267e-01 -4.660658e-01 -1.954172e-01 -6.022001e-01 -5.300834e-01 -2.479215e-03 -9.445057e-01 -6.600496e-01  1.302206e-01 -3.946136e-01  4.912879e-01 -7.881840e-01  5.339980e-01  5.801585e-01 -6.212167e-01  3.967545e-01 -7.066270e-01  9.374297e-01 -7.009925e-01 -8.430452e-01  8.256200e-01 -6.424094e-01 -5.402932e-01 -8.652945e-01  9.777370e-01 -7.424910e-01 -5.056370e-01  4.556606e-01 -7.375387e-01 -7.966406e-01 -4.776315e-01  4.742336e-01 -8.368250e-01 -5.084455e-01  4.571430e-01 -1.470386e-02  7.951592e-01 -7.125757e-02 -5.026142e-01 -5.276091e-01  4.840512e-01  3.030956e-01  2.280023e-01  9.387102e-01  4.129441e-01 -7.388762e-01  3.013106e-01 -8.129056e-01  4.014105e-01  9.515175e-01  7.926287e-01  7.606329e-01 -7.812295e-01  4.989825e-01  7.735102e-01  2.867641e-01 -7.900617e-01  2.747651e-01 -4.377261e-01  3.437041e-01  3.383517e-01  1.217775e-01 -3.394800e-01  2.323757e-01  3.668110e-01
 6.094187e-01 -7.296474e-01  4.257644e-01  3.591918e-02 -1.167208e-01 -6.233327e-01  6.170463e-01 -5.115663e-01  5.105625e-01 -8.218523e-01 -6.064136e-01 -3.457489e-01 -8.537295e-01 -3.903205e-01 -8.061273e-01  4.580022e-01 -7.184072e-01  8.598207e-01 -5.815193e-02 -3.262805e-01  8.558483e-01  5.640961e-01 -1.285833e-01 -3.486858e-01  8.691811e-01  5.395636e-01 -2.418535e-01  1.532393e-01 -7.739298e-01  8.639760e-01 -4.800145e-01  6.170427e-01  7.368284e-01 -9.043371e-02 -7.500433e-02  5.422386e-01 -5.157015e-01  4.034118e-01 -9.603817e-01 -2.045538e-02 -9.926485e-01 -6.877332e-01 -8.045652e-01 -6.681419e-01  3.628032e-01 -2.734494e-01 -1.209139e-01  7.242944e-01 -6.295514e-01  2.471120e-01  3.931884e-01  3.902417e-01 -9.220084e-01 -7.458806e-01  4.066439e-01 -3.504724e-01  5.954773e-01 -5.770282e-02  4.596755e-01 -7.957878e-01  5.200810e-01  7.392400e-01  8.201997e-01  4.149389e-01  5.451996e-01  1.214895e-01  4.858048e-01  6.041080e-01  1.512766e-01 -6.620571e-01 -7.912867e-01 -8.684828e-01 -2.904661e-02 -7.077754e-01 -2.671166e-01 -7.910638e-01 -3.825784e-01 -3.408146e-01 -8.669357e-01  6.220063e-01 -7.665760e-02 -9.421854e-01  4.236261e-01  2.638003e-01 -2.240060e-01 -4.155388e-01 -9.259301e-02 -7.920025e-02  2.752725e-02  5.195367e-01 -4.330631e-01  8.907517e-01  8.411478e-01 -3.119307e-01  6.449784e-01 -1.150690e-01  1.003282e+00  6.811253e-01  8.090476e-01  4.371553e-01 -1.351080e-01 -4.134763e-01 -9.676733e-01  5.180459e-02 -9.052208e-01  1.086611e-01 -4.851937e-01  5.117452e-01 -5.405977e-01  9.329224e-01 -5.185285e-02 -6.754183e-01 -9.495419e-01 -7.655263e-01 -7.739425e-01 -4.998754e-01  2.126130e-01 -8.763985e-01  4.729380e-01  6.470809e-02 -6.458120e-01  7.067394e-01  6.667168e-01  2.696087e-02 -7.476712e-01  4.760433e-01 -5.917254e-01
-5.405666e-01 -6.912081e-01  3.735697e-01  8.026364e-01  7.364402e-02  9.043639e-01  5.465184e-01  7.759161e-01  1.274563e-02  6.867835e-01 -5.916451e-02 -6.619068e-01 -5.014074e-01 -7.356007e-01 -3.164822e-01 -3.747603e-01  5.861437e-01  4.047314e-02  8.615887e-02  9.568748e-01 -8.360178e-01 -2.222663e-01 -1.863627e-01 -1.334629e-01  8.083195e-01  6.330898e-03  5.623572e-01  2.738697e-01  1.960793e-01  7.979201e-01  5.028159e-01  8.297242e-01 -1.413398e-01  7.051749e-01 -7.331822e-01  6.592152e-01 -5.983245e-01  1.071769e-01  6.963690e-01 -5.387128e-02  1.945255e-01 -8.016180e-01  4.001574e-01 -8.323309e-01 -8.597125e-01  2.272104e-01  7.013575e-01  9.416811e-01 -2.059928e-01 -5.396264e-01  6.447701e-01  4.229359e-01 -5.107864e-01  3.505442e-01  2.109543e-01 -2.580735e-01 -1.681533e-01  7.463512e-01 -2.369033e-01 -2.583979e-01  1.097745e-01 -7.746470e-01 -1.273394e-01  9.586465e-01 -5.898983e-01 -6.690487e-01 -7.734490e-01 -2.324070e-01 -8.353299e-01  1.421066e-01  8.641133e-01  1.196711e-01 -6.083945e-02 -2.135526e-01 -8.476715e-01 -1.540177e-01 -8.606031e-02  2.410707e-01 -9.269676e-01  8.291517e-01  4.306106e-01 -5.563132e-01 -6.036239e-01 -7.668294e-01 -2.434167e-01 -1.638887e-01 -4.036737e-01 -3.767732e-01  1.723745e-01 -3.427913e-01 -5.932040e-01 -8.620615e-01 -4.268821e-01  3.847235e-01  9.253852e-01 -6.057534e-01  7.013131e-01 -9.362468e-01 -6.241827e-01  8.342875e-02 -8.490282e-01  3.078000e-01  4.091409e-01  5.442744e-01  6.008974e-01 -6.096156e-01  8.616195e-01  7.606069e-01  9.649835e-01 -6.724718e-01  6.897033e-01 -1.852049e-01  2.778750e-01 -8.414833e-01  3.173758e-01 -9.991064e-02  3.035641e-01  6.970367e-01 -5.108946e-01  6.894349e-01 -3.661753e-01 -6.718671e-03  3.092834e-02 -6.589614e-01 -5.288684e-01  5.887302e-01  8.629343e-01
-4.210379e-01  5.565361e-01  5.834716e-01  6.453385e-01  5.142499e-01  2.287122e-01  1.809047e-01 -5.686742e-01  6.353813e-01 -3.340352e-01 -1.338954e-01  1.993251e-01  3.837890e-01  7.708099e-01 -1.778287e-01 -1.127547e-02  9.090074e-02  9.485371e-01 -6.949150e-01 -8.552738e-01 -2.241748e-01  5.611112e-01 -2.893303e-01  3.053072e-01  1.009063e-01 -6.225048e-01  4.706687e-01  1.582849e-01  2.040698e-01 -2.884339e-01  2.221976e-01 -6.229182e-01  6.840991e-01 -3.535141e-01  3.206287e-01 -5.552806e-01  9.211679e-01  3.588766e-01 -4.159055e-01  3.770194e-01 -7.651763e-01  5.637548e-01  5.548455e-01 -8.225392e-01 -2.449361e-01  7.616429e-01  4.342339e-01 -1.496930e-01  2.882898e-02  3.105334e-01 -3.236933e-01 -9.103846e-01  8.678575e-01  9.477431e-01 -2.491914e-01  8.066128e-01  5.835914e-01  9.589760e-01 -7.943694e-01 -5.077329e-01  1.911348e-01 -8.201096e-01  2.076626e-01  6.007216e-01  5.088542e-02  8.211971e-01 -2.125752e-01 -1.846978e-01 -3.751789e-01  5.359094e-01  7.607364e-01  4.167090e-01 -9.049548e-01  9.348333e-01  1.589664e-01 -6.268674e-01  8.312820e-01 -5.292972e-01  1.808046e-01 -2.434514e-01 -4.039116e-01  1.323441e-01 -4.617489e-01  7.832971e-01  1.444704e-01 -9.175156e-01  2.016776e-01  4.259510e-01 -8.677597e-01  1.265078e-01 -6.600796e-01 -4.954599e-01  7.072660e-01  1.011206e-01 -3.212241e-01 -6.878373e-01  3.688059e-01  8.811587e-01 -1.007577e-01 -8.221266e-01 -3.362578e-02  7.838117e-01  1.034492e-01 -7.591986e-01  8.918701e-01  3.877597e-01  5.996542e-01  4.721915e-04  4.333061e-01  4.451392e-01  3.490273e-01 -1.903956e-01  5.511772e-01  3.245740e-01 -4.774832e-01  6.787512e-01 -6.953986e-01 -6.153111e-01  7.050476e-01 -9.753493e-01 -5.486402e-02  4.322666e-01 -4.475741e-01 -9.220685e-01 -9.522813e-02 -4.747228e-01  4.647539e-02
 9.216965e-01  5.418622e-01  7.890236e-01  7.822269e-01  5.896339e-01  2.572938e-01  3.650086e-01  4.479228e-01  1.013036e+00  9.018584e-01  6.076314e-01 -8.290507e-01 -1.859339e-01  1.347799e-01  4.113439e-01  5.522699e-01  5.801387e-01  5.659776e-01  7.993023e-01 -7.153048e-01  5.813988e-01  8.479896e-01 -3.873723e-01 -8.412256e-01 -7.611761e-01 -5.131468e-01 -2.781431e-01 -2.635370e-01  8.901954e-01  8.479443e-01 -4.814758e-01 -8.903733e-01 -5.942509e-01  8.917781e-01 -4.492243e-01 -1.029041e-03 -9.578647e-01 -8.114588e-01 -7.809126e-01  8.137987e-01  5.132278e-01 -2.503915e-01 -6.403207e-01  4.681028e-01 -9.150407e-01  3.242877e-01  8.081089e-01  7.228351e-01 -6.788922e-01 -8.385271e-01 -2.635270e-01  1.612472e-01  6.827731e-02  2.263215e-01  5.900335e-01  1.299269e-02  1.655512e-01 -1.801224e-02 -4.465391e-01 -8.300308e-01  7.873537e-01 -7.816902e-01 -6.492517e-01 -8.551331e-01 -1.089340e+00 -4.007555e-03  1.976184e-01  8.420850e-02  4.252895e-01  5.034559e-01  7.755991e-01  6.947060e-01 -8.088185e-01 -9.710678e-01  4.015031e-01  2.557297e-01 -2.660178e-01  2.373635e-01  7.682069e-01 -8.197999e-01 -2.737351e-01 -6.616414e-01 -9.597673e-01  4.864299e-01 -2.732852e-02 -4.495977e-01 -1.858891e-02 -4.526387e-01 -6.579067e-01 -6.799043e-01 -4.921536e-02  3.195560e-01  5.728468e-01 -2.498878e-01 -7.081695e-01  2.541342e-01  9.747313e-01 -1.900856e-01 -2.269676e-01 -2.293878e-01  6.407461e-01 -8.400124e-01 -8.023164e-01 -1.718085e-01 -9.120846e-01  8.638790e-01 -1.963718e-01 -1.570307e-01 -8.888393e-01 -1.319106e-01 -1.210216e-01  2.708120e-01  2.114084e-01  3.626753e-01  8.635673e-01  1.896969e-01  9.560386e-01 -1.970339e-01  6.475493e-01  9.565660e-01  9.387349e-01 -7.894864e-01  7.777045e-01 -8.265070e-01 -4.916798e-01 -1.888802e-01  8.702724e-01
-7.252118e-01  7.476380e-01  3.659601e-01 -3.548344e-01 -2.281081e-02 -9.768167e-01  1.446891e-01  1.041947e-01  2.725393e-01  3.357051e-01  9.196651e-01 -7.044669e-01 -1.615172e-01  3.241069e-01  8.976878e-03 -8.851887e-01 -8.414945e-01 -3.799665e-01 -9.325716e-01 -4.274302e-01  2.850056e-01 -8.762529e-01  7.670917e-01  4.430562e-01 -8.307570e-01 -1.524568e-01 -7.551468e-01 -6.295256e-03  8.060271e-01  2.059777e-01 -3.842491e-01  3.206295e-01 -5.891793e-01  6.640330e-01 -5.606535e-01  8.390289e-01 -3.644133e-01  5.698894e-01 -1.829542e-01 -2.501928e-01  3.425128e-01  2.844803e-01  4.793753e-01  8.731298e-01 -1.157705e-01 -1.796191e-01  4.638598e-01  2.951109e-01  8.567582e-01 -7.638522e-01  1.310447e-01 -6.767295e-01 -8.086065e-01  2.658622e-01  9.892486e-01  3.661702e-01 -1.272948e-01 -6.611092e-01  8.827911e-01 -2.887471e-01 -2.195267e-01 -8.800997e-01  3.438876e-01 -7.481692e-01 -2.511317e-01 -7.841798e-01  7.234441e-01  8.145139e-01  7.975021e-01 -3.248614e-01 -8.244509e-01 -3.246057e-01  7.052673e-01  3.624979e-01 -8.989561e-01  8.013213e-01 -6.512462e-01 -2.066214e-01 -5.064436e-01  6.164662e-01  8.479305e-01 -7.343841e-01  6.920216e-02  3.980545e-01  6.030557e-01 -5.115508e-01  1.663613e-02  4.924582e-01  6.787199e-01 -6.752441e-01 -6.480052e-01 -2.571916e-02 -1.716663e-01  1.117065e-01 -2.710175e-01  1.200788e-01 -2.832845e-02 -9.261662e-02 -4.940398e-01  8.286562e-01  8.574696e-01  3.610413e-01 -6.127551e-02  3.044369e-01  3.680077e-01  9.238937e-01 -3.336672e-01 -9.225756e-01  4.631696e-01 -1.190010e-01  4.728598e-01  1.107402e-01 -9.636385e-01  1.231249e-01 -8.671207e-01 -6.842995e-01 -3.883392e-01 -3.009350e-01 -9.558944e-02 -1.293761e-01  9.909055e-02  1.884515e-01 -5.360045e-01  8.978720e-01  1.131474e-01  7.223019e-01  4.889823e-01
 5.783357e-01  1.527819e-01  4.114722e-01 -9.523335e-01  3.173224e-01  4.896685e-01  3.042821e-01  8.751147e-01 -4.537110e-01  5.994302e-01  5.954280e-01 -7.617838e-01 -6.386604e-02 -8.615053e-01 -6.616277e-01 -4.636852e-01 -2.190946e-01 -5.803085e-01 -9.081489e-01 -5.228118e-01  4.837006e-01  5.174613e-01 -6.769197e-01 -1.589326e-01  6.607370e-01  2.682154e-01 -9.894672e-01  2.427904e-01  8.300947e-01 -9.244711e-01 -1.214772e-01  1.642316e-01 -8.058380e-01  4.848369e-01 -7.457619e-01  3.204371e-01  9.155366e-01 -2.908494e-01  6.042807e-01 -6.103887e-01 -1.297669e-01  9.888492e-01  6.493128e-01  4.861585e-01 -3.956820e-01  3.641313e-01  9.428988e-01 -4.843653e-01 -4.820073e-02  5.157524e-01 -3.091179e-01 -8.801780e-01  4.247104e-01  9.774462e-01  1.938772e-01 -3.976038e-01 -5.568006e-03 -6.758341e-03 -5.776852e-01  2.376034e-01 -4.369172e-02  2.894007e-01  2.067264e-01  1.007944e+00 -1.427724e-01 -3.270315e-01 -6.585010e-01  3.217763e-01  2.136659e-03 -1.771747e-01  1.230533e-01 -2.936331e-01 -9.434048e-01 -4.843621e-01 -9.757803e-01 -2.419310e-03  3.841088e-01  5.925944e-01 -8.530433e-01  1.029048e-01 -1.204148e-01 -9.240261e-01  2.307269e-01 -3.356992e-01 -2.799084e-01  3.694189e-02 -9.486303e-02 -1.293266e-01  3.699995e-01  4.347490e-01 -5.211172e-01 -1.645127e-02  6.473347e-01 -9.150159e-01 -1.425885e-01  9.521615e-02 -7.652408e-01  4.688551e-01  2.598169e-01 -4.545497e-01 -7.610339e-01 -5.615240e-01  9.830709e-01  9.164022e-01 -4.272931e-02  3.296561e-01  6.683098e-02  1.118892e-01  6.846076e-01 -4.446912e-01 -2.015968e-01 -1.205229e-01 -1.426276e-01  1.024942e-01 -3.548527e-01  7.660746e-01  9.763760e-01 -1.637693e-01 -4.891749e-01  4.180317e-02  8.790025e-01  9.206002e-01 -7.466133e-02 -3.559869e-01 -6.926335e-01 -3.349220e-01  4.886343e-01
