M1
2
#7
7.948718e-01
001
0.620659 8.414047
4
27
0
0
1
127
 4.491848e-01  4.450261e-02 -8.736623e-01 -5.357192e-01 -7.698271e-01  3.855720e-01 -2.416330e-01 -1.018265e+00 -8.332723e-01 -6.546116e-01 -5.946519e-01 -1.622248e-01  9.719163e-01 -7.015675e-01  1.810811e-01 -3.515189e-01 -3.977345e-01  1.840771e-01 -4.554227e-01  8.891436e-01  1.895359e-01 -2.289404e-01 -2.511713e-02  4.206095e-02  9.942039e-01  1.747189e-01 -8.585322e-01 -6.359721e-02 -1.744851e-01  4.650046e-02 -5.800072e-02  3.658172e-01 -1.006077e+00  2.723545e-01  4.138213e-01  4.561648e-01 -1.807026e-02 -8.060098e-01 -5.847562e-02 -9.286524e-01  2.542820e-01 -2.433222e-01  1.006883e+00 -2.067430e-01 -1.623107e-01  5.843378e-01  5.965460e-01 -1.343446e-01 -6.266061e-03 -9.981250e-02  1.347554e-01  6.441344e-01 -8.530187e-01 -9.721450e-02  9.127776e-01  2.588930e-01 -7.691914e-01 -7.714938e-01 -9.414174e-01 -6.764793e-01  9.150537e-01 -7.248005e-02 -7.972965e-01  7.630321e-01 -7.655461e-01 -1.830131e-01  3.441132e-01 -1.898900e-01 -4.696846e-01 -4.652778e-01  9.236557e-01  4.210046e-01  6.370583e-01 -5.471214e-01  3.142251e-01 -1.863559e-01 -5.460167e-01 -6.501340e-01  9.472973e-02 -2.865028e-02  7.610704e-01 -5.319625e-01 -8.651035e-01  3.791506e-01  2.675148e-01  6.441542e-01 -6.522233e-01  1.871429e-01 -7.334419e-01  1.539268e-01 -1.261752e-01  8.512561e-02 -2.390109e-01 -1.927516e-01  4.357806e-01 -4.419620e-01 -4.232750e-01 -9.949437e-01  7.615867e-01  4.918372e-01 -6.327411e-01 -4.469399e-01  2.497125e-01  8.160290e-01 -4.003916e-01  3.920280e-01 -8.805872e-01 -2.319457e-01 -9.213787e-02  1.017110e-01  7.006004e-02 -7.451615e-01 -6.653414e-01  4.875768e-01 -7.576448e-02  4.363308e-02 -4.963139e-01  8.544891e-01  2.243248e-01  2.015933e-01  2.833543e-02 -6.853377e-01 -2.351237e-01 -3.551714e-01 -3.672629e-01 -1.641021e-01 -5.568260e-01
-6.191384e-01  2.900145e-01  3.363138e-01  7.681676e-01 -4.125917e-01 -3.697344e-01  3.370571e-01  1.426163e-01  7.524255e-01  1.187655e-01  6.735157e-01  6.877816e-01 -9.610533e-01 -6.162882e-02  4.405164e-01  7.067482e-01 -4.810272e-01 -9.794913e-01  2.248935e-01 -8.738022e-01 -6.354252e-01 -7.146447e-01 -2.379681e-01  8.660481e-01  9.169022e-01  6.794479e-01  6.524175e-01  5.987497e-01 -3.271312e-01  6.012269e-01 -8.749720e-01  2.725299e-01 -6.532064e-01 -3.307054e-01 -8.622170e-02  4.975250e-01 -5.451962e-01 -3.687472e-01  8.752146e-03 -9.354555e-01 -7.565435e-01 -9.204408e-01  7.978460e-01 -7.238511e-01  8.079085e-01  6.968721e-01  8.554551e-01  1.415257e-01 -8.193638e-01  7.085299e-01  1.320648e-01  1.038681e+00 -7.120818e-01 -6.583248e-01  5.999969e-01  8.929004e-01 -2.409723e-01 -3.060642e-01  5.172504e-01 -5.848770e-01  6.379148e-01 -4.490163e-01 -4.050038e-02 -4.797321e-01 -9.380581e-01 -2.980629e-01  6.652285e-01 -1.085658e-01 -7.254938e-02  1.046527e+00 -1.800438e-01 -1.816231e-01 -2.049925e-01 -9.556796e-01  8.385750e-01  6.969060e-01 -9.428929e-02  6.998860e-01 -7.075612e-01 -8.176787e-01 -7.313268e-01 -5.386070e-01 -2.140741e-01  6.366102e-01  8.972084e-01 -2.601162e-01  5.875466e-01  2.056556e-01  2.816927e-01 -1.469694e-01 -8.044737e-01  7.372924e-01 -8.667400e-01 -4.270892e-03 -5.952895e-01 -7.813799e-02  8.883043e-01 -1.948181e-02  8.860840e-01 -5.070288e-01  6.345417e-01  3.816331e-01  6.365005e-02 -8.154392e-01  6.117688e-01  5.665019e-01 -9.027426e-01 -1.572162e-01 -1.644835e-01 -8.303583e-01  5.133217e-01  1.787236e-01 -8.284418e-01 -3.227506e-01  9.136330e-01  5.966531e-01 -9.076827e-03 -5.574242e-01  9.774475e-01  8.301742e-01 -6.965222e-01 -5.744116e-01 -5.533763e-01  1.727822e-01  7.616887e-01  8.362694e-01 -8.978930e-02
 4.991394e-01 -3.428772e-01 -1.487520e-01 -6.028760e-01  3.566081e-02  6.337636e-01 -1.004393e+00 -1.896480e-01  9.258317e-01  5.357804e-01 -1.372790e-01  1.141745e-01 -5.600953e-01  6.417492e-01 -3.144147e-01  2.833432e-01 -8.151257e-01 -7.720974e-01  8.004199e-03 -8.144783e-01 -9.751472e-01  1.028320e+00  6.850227e-01 -8.653589e-01 -3.512294e-01 -5.317003e-01  4.371154e-01 -8.505466e-01  6.466826e-01 -7.076435e-01 -6.751923e-01  9.013729e-01  6.231562e-01  6.528074e-01 -7.810391e-01  8.978723e-01  8.316720e-01  3.640531e-01 -1.884287e-01 -1.381444e-01  6.338999e-01  6.862477e-01  8.463837e-01  4.032262e-01  7.361487e-01 -2.757112e-01 -6.121640e-01 -3.922163e-01 -9.665024e-01 -2.704080e-01  6.129249e-01  1.769812e-01 -7.990998e-01  9.802898e-01 -2.762219e-01  2.648862e-01 -7.089078e-01  6.264824e-01 -8.602983e-01 -8.192865e-01  7.179744e-01 -2.778920e-01 -8.207874e-01  6.856569e-01 -1.495788e-01 -1.815059e-01  8.464267e-01 -1.264469e-01  9.371428e-01  1.666631e-01 -7.694192e-01 -5.924162e-01  2.162457e-01  8.922678e-01 -3.246904e-01  3.049512e-01  8.725453e-01 -8.858064e-02 -3.854313e-01  4.309099e-01 -1.257376e-01  2.391865e-01 -3.113933e-01 -2.031406e-01 -5.528039e-01  8.833196e-01  3.838331e-01  6.309900e-01 -9.163873e-01  6.927489e-01 -7.977628e-01 -1.583570e-01 -1.570179e-01  6.512321e-01 -2.170119e-01  9.392134e-01  5.636343e-01 -3.523517e-01 -6.908973e-02 -1.362605e-01  4.425757e-01  2.298074e-02 -3.538612e-01 -6.728301e-01  2.155610e-01 -4.886057e-01 -1.033866e-01  6.472569e-01  2.518051e-01 -7.664226e-01  7.670345e-01  3.898719e-02 -8.030498e-02  3.216504e-01 -9.334310e-01 -6.378003e-02 -1.494097e-01 -6.658028e-01  7.309455e-01  9.764187e-01  3.297679e-01  3.390843e-01  8.669526e-02 -6.980878e-02 -1.012125e+00  2.775043e-01  8.466503e-01
 1.466774e-01  6.130592e-01 -6.464787e-01 -8.578489e-01  9.215103e-01 -8.814106e-01  9.944866e-01 -3.743407e-01  7.132182e-01  9.518912e-01 -2.989528e-01 -8.793658e-01 -1.072752e-01  4.692854e-01  5.206739e-02  9.892323e-02 -2.222534e-02 -6.666448e-01  5.145592e-01  4.879527e-01  4.220899e-01 -5.443566e-01  5.510363e-01  2.696014e-01 -5.502551e-01 -9.316764e-01  9.429831e-01 -5.459980e-01  1.780858e-01  5.750743e-01  1.995216e-01 -9.536019e-01 -7.290230e-02  7.366037e-01  3.780998e-01 -7.877021e-01  4.852612e-01 -4.831540e-01 -2.069164e-01  6.748240e-01  5.632208e-01 -3.751030e-01  8.486966e-01  5.286161e-01  8.308088e-01  3.776541e-01 -1.705682e-01 -5.396191e-01 -9.118929e-02 -7.772051e-01 -4.695878e-01 -5.558102e-01 -5.412577e-01  9.168157e-01  2.146102e-03  6.594137e-01 -7.474515e-01 -9.391870e-01  1.374948e-01  4.333754e-01 -8.449502e-01  2.955705e-03  2.541046e-02 -4.136162e-01 -7.909919e-01  8.288084e-02  9.095292e-01  6.276729e-01 -4.969495e-01 -8.658444e-02 -5.861740e-01 -7.370263e-01  5.534621e-01 -6.181379e-01  8.764708e-01 -5.390338e-01  2.586748e-01  1.824299e-01 -4.571812e-01 -3.376434e-01 -2.443715e-01  3.311166e-01 -8.942065e-01 -6.238763e-01  8.237513e-01 -1.897839e-01 -8.886521e-01  5.724836e-01  6.239011e-01 -9.897785e-01  5.421663e-01  8.261350e-02 -1.564670e-01  2.945860e-01  4.791368e-01  6.988863e-01 -6.485305e-01 -2.974633e-01 -1.007977e-01 -5.117730e-01  9.048448e-01 -1.514408e-01 -6.760761e-01  3.774885e-01 -5.933830e-01 -1.956957e-01  6.978029e-01  7.815780e-01 -8.990192e-01 -3.821183e-01 -1.410752e-01  6.355687e-01 -8.690146e-01  4.486550e-01  9.580336e-01 -5.265719e-01  9.132226e-01 -2.893433e-01  3.681766e-01  9.699180e-02  9.177843e-01 -4.810189e-01  5.220091e-01 -7.779428e-01 -7.698849e-01 -3.963826e-01 -2.570326e-02
-5.630703e-01 -5.328130e-01 -8.365447e-01  4.391673e-01 -3.623563e-02  6.846377e-02  2.225380e-01 -6.344930e-01  6.477525e-02  9.085384e-01  7.376454e-01 -6.706702e-01 -9.214214e-01  2.185381e-01 -6.094833e-01  9.679144e-01  3.397532e-01  1.162532e-01  9.081848e-01 -1.994265e-01  4.092059e-01 -4.566473e-01  5.152795e-01  5.032922e-01  9.385974e-01  5.800444e-01 -2.487324e-01  2.736550e-01  5.519826e-01 -1.556810e-02 -4.954482e-01  3.598225e-01 -3.353535e-01 -6.644728e-01  4.277029e-01  5.522461e-01 -7.615662e-02  5.387257e-02  7.849771e-01  5.792809e-01 -8.867540e-01  7.495780e-02  5.508785e-01  5.595712e-01 -8.482742e-01  5.173931e-01 -3.434120e-01  6.963114e-01  3.622189e-01  3.475391e-01  8.515751e-02  8.562742e-01 -7.033144e-01 -7.110161e-01  3.322966e-01 -7.653081e-01  6.711441e-01  8.871024e-01  8.343526e-01 -5.694894e-01  5.959007e-01 -7.953161e-01  6.852915e-01 -6.285055e-01  3.583911e-02  3.069968e-02 -3.548550e-01  6.558472e-01  9.001791e-01  1.801872e-01 -8.143258e-01 -2.413765e-01 -8.280704e-01  8.147559e-01 -4.038928e-01  8.433184e-01 -6.926815e-01 -8.454880e-01 -3.592256e-02  4.110814e-01  5.882408e-01  9.029423e-02  8.757261e-02 -1.457866e-01  5.493432e-01  2.496917e-01  1.645862e-01 -2.690896e-02 -7.284146e-01  4.574843e-01  6.445124e-01  6.368211e-01 -3.919395e-01  1.778511e-02 -5.916419e-01  1.255383e-01  1.797513e-02 -5.297940e-01 -7.856515e-01 -3.386159e-01  7.085738e-01 -1.899117e-01  1.783709e-01 -8.996784e-01  5.984973e-01  1.781654e-01  6.978749e-01  9.309388e-01 -2.182296e-01 -9.444032e-01 -8.809986e-01 -9.577629e-01 -1.751091e-02 -1.001549e+00 -3.946212e-01  9.781934e-01  6.694762e-01  8.508037e-01  3.002010e-01 -8.601442e-02 -4.853725e-01  7.846120e-01 -9.257391e-01 -9.228696e-01 -2.853148e-01 -4.760155e-01 -8.596119e-01
-7.874243e-01 -2.380869e-01  6.332664e-01  8.421975e-02 -7.689584e-01  3.540652e-01  1.573021e-01 -4.126288e-01  3.247893e-01  6.491362e-01  2.735347e-01 -8.801874e-01  3.972173e-01  5.647502e-01 -4.537574e-01 -8.025468e-01  8.998722e-01  1.964376e-01 -2.640424e-01 -3.041314e-01 -9.492075e-01 -1.637752e-01 -3.140247e-01  5.051418e-01 -4.555232e-01 -9.941462e-01  4.775166e-01  4.254135e-01  5.896833e-01  7.952995e-01  9.672389e-01  5.792809e-01  9.885275e-01  5.422078e-01 -1.419074e-01 -6.576843e-01 -5.850049e-01 -8.885395e-01  1.031673e+00  9.434408e-01 -9.615579e-01 -6.079335e-01  1.319463e-01  2.549760e-01 -8.347826e-01 -4.586442e-01 -2.202107e-01 -3.810202e-01  8.314599e-02 -4.847156e-01 -1.807221e-01 -4.274054e-01 -3.498944e-01  7.667432e-02  9.244360e-01 -2.853242e-01 -8.952378e-01  2.558286e-01 -7.274063e-01 -6.033152e-01 -5.668975e-01  6.792503e-01 -5.628424e-01 -1.763569e-01 -9.085738e-01  1.616806e-01  2.202450e-01  2.098389e-01  9.736149e-01 -1.459617e-01 -4.189039e-01  8.140401e-01 -5.032629e-02 -4.092097e-01  1.248932e-01 -2.286735e-01 -1.389937e-01  3.404367e-01 -9.283064e-01 -7.794890e-01  2.136548e-01 -4.013670e-01  1.063033e-01  7.558412e-01  6.349967e-01 -7.715642e-01 -6.303241e-01  4.655259e-01  2.341584e-01  4.788179e-01 -1.166377e-01  6.808709e-01  4.185508e-01  7.540603e-01  3.938348e-01  3.107560e-01 -8.017019e-01 -7.215984e-01  6.535006e-02  9.088646e-01 -9.351594e-01 -5.447377e-01 -3.687754e-01 -7.184448e-01 -1.730212e-01  9.144124e-01 -5.231908e-01 -1.083709e-01 -4.447205e-01  2.365782e-01  7.062589e-01 -2.852561e-02  4.544963e-01  3.235302e-01  4.042141e-01 -7.465410e-01  4.860890e-01  8.633332e-01 -4.911657e-01  9.197626e-02  3.240841e-01 -2.616591e-01  1.624221e-01 -2.826902e-01  9.124976e-01  5.488214e-01 -7.967651e-01
 7.094375e-01 -1.151679e-01 -4.695128e-01  5.684612e-01 -9.414509e-01 -3.863317e-01  3.283471e-01  6.639808e-01 -4.882496e-01  5.081529e-01 -5.913879e-02  4.765061e-01  8.107462e-01  9.294139e-02  7.262307e-01  2.384412e-01 -8.254866e-01 -5.688989e-01  7.669259e-01 -5.099782e-01 -7.309716e-01  3.718708e-01  6.182235e-01  8.702930e-02 -3.223805e-01  2.613549e-01  9.664107e-01  8.867845e-01 -4.565561e-02 -8.788764e-01 -9.009084e-01 -5.966831e-01 -9.238907e-01 -1.857947e-01 -8.179230e-01  2.791073e-01 -8.257254e-01  9.372039e-01  8.208795e-01  5.331851e-01  1.348697e-01 -2.282459e-01 -2.111478e-02  5.742616e-01 -5.955996e-01 -3.964210e-01  7.773216e-01  9.051258e-01 -4.254190e-01 -4.827032e-01  4.821662e-01 -6.658297e-01 -6.695797e-01  5.982570e-02 -2.550268e-01 -1.667997e-01 -5.337302e-01  2.278915e-01 -2.063436e-01  9.170940e-02 -7.724504e-01 -6.625446e-01 -5.295050e-01  2.498070e-01  7.637652e-01 -9.291695e-01 -6.386778e-01  6.276212e-01 -5.725289e-02  3.385759e-04 -6.146628e-01  9.927646e-01 -8.906834e-01  7.202595e-01  9.426350e-01  3.250020e-01  6.301512e-01  9.214533e-01 -7.061216e-01  4.577402e-01 -8.125204e-01  4.227842e-01  2.474756e-01  8.462213e-01  2.237396e-01 -5.330230e-01 -7.839558e-01 -5.625042e-01  9.433473e-01  4.616943e-01  8.419394e-01  7.882267e-01 -2.314333e-01  7.861220e-01  4.640784e-01 -4.616495e-01  2.925418e-01 -7.235120e-01  2.582157e-02  3.885881e-02  3.181783e-01  2.459953e-01 -2.857023e-01 -1.928296e-01 -4.335705e-01  1.951421e-01 -1.309371e-01 -8.728939e-01 -2.287235e-01 -3.935010e-01 -9.523048e-01  4.998857e-01 -6.785481e-01 -3.008479e-01 -7.213641e-01  2.219346e-01 -8.361913e-01 -2.846871e-01  5.176657e-03  5.629045e-02 -8.632247e-01  3.746370e-01 -7.956112e-01  8.816543e-01  1.128335e-01 -7.879719e-01  7.085350e-01
 7.249334e-01 -2.731009e-01 -5.717168e-01  4.482928e-03  1.140557e-01 -2.781973e-01 -1.588674e-01 -2.647522e-01  8.756479e-01  1.033483e-01  4.452962e-01  4.930155e-01 -4.628069e-01  5.045058e-01 -5.553579e-01  3.896149e-01  4.793653e-01  4.972313e-01  1.848162e-01 -2.852617e-01  3.275511e-01 -5.002970e-01 -9.576258e-02  8.124976e-01  2.865915e-01  1.549815e-01 -8.313565e-01 -6.961875e-01 -2.737057e-01  8.934120e-01  7.680440e-01  4.727841e-01 -3.432004e-01  2.558400e-01  4.947225e-01  8.611145e-01 -4.078167e-01 -3.362649e-01 -7.323535e-01 -8.588358e-01  1.611598e-01  5.491924e-01 -5.294003e-01 -6.901060e-01 -6.734942e-01  7.570067e-01  9.643484e-01 -2.302457e-01  3.667569e-01  7.773837e-01  5.123649e-01  6.754572e-01 -4.244864e-01 -8.177856e-01  3.877390e-02  2.413270e-01 -7.218860e-01 -4.940959e-01 -6.681706e-01 -1.108245e-01 -6.526209e-01 -7.042275e-01  2.196382e-01  1.069617e-01 -3.124387e-03  6.034779e-01  6.885038e-01 -9.104923e-01 -3.274874e-02  1.202851e-01 -2.007481e-01 -6.967424e-01 -2.503064e-01  1.099760e-01  5.235567e-01 -2.735253e-01 -8.520581e-01  8.360830e-01 -6.400500e-01 -6.626105e-01 -2.053104e-01 -7.474962e-01  6.724981e-01 -3.054447e-02 -9.336475e-01  1.156680e-01  6.152540e-01  5.349209e-01  5.492137e-02  1.446529e-02 -7.497757e-01  7.393106e-01 -9.974818e-01  7.439531e-01  9.541863e-01 -2.991286e-01 -3.624672e-01  5.357538e-01 -1.558938e-01 -3.236089e-01  2.651365e-01 -6.281024e-01 -6.743248e-01 -5.037947e-01 -3.252620e-01 -7.802525e-01  7.493202e-01 -1.719967e-01  8.037464e-01 -7.633697e-01  1.281160e-01 -9.199718e-01  6.780028e-01  4.727941e-01  3.330832e-01  1.340388e-01 -8.553965e-01  7.788412e-01  5.778024e-01 -2.878694e-02 -2.293486e-01 -2.004920e-01  5.873751e-01  3.994646e-01 -9.488422e-01  9.618824e-01  9.740688e-01
-1.001665e+00  2.912482e-01 -7.216754e-01 -4.825647e-01  7.800132e-01  7.659311e-02 -1.805415e-01 -1.585099e-01  6.574003e-01  7.322046e-02 -3.059694e-01  7.413024e-01  6.268206e-01 -8.048933e-01  8.939339e-01 -4.294180e-01  5.950284e-01  9.365643e-01  4.881335e-01  7.761207e-01  5.115045e-01 -8.728044e-01  3.394946e-02 -3.632809e-01  3.508094e-01 -4.758611e-01  2.707942e-01  8.275647e-01  4.279460e-01  7.980469e-01  8.483104e-02  6.944223e-01 -1.675622e-01  1.372463e-01 -6.307421e-01  5.432225e-01 -7.232242e-01  4.228364e-01  6.403466e-01  5.107268e-01 -1.144114e-01 -8.225951e-01  4.851175e-01  6.386045e-01 -5.528670e-02  1.155390e-01 -9.550340e-01  3.876427e-01 -4.298798e-01  3.385417e-01  2.777814e-01  7.194763e-01 -4.098891e-01 -5.120950e-01  6.445559e-01 -2.021576e-01 -3.701809e-01  6.389667e-01  2.118838e-01  8.946422e-01  8.473781e-01  7.913677e-01  2.027989e-01 -8.513991e-01 -5.780158e-01 -9.272720e-01  6.221166e-01 -4.860134e-01  7.987026e-01 -7.581638e-01  6.390765e-01  6.083384e-01 -3.299014e-01 -7.703981e-01  2.065483e-01  1.783332e-02  3.683160e-01  6.297949e-01 -8.726834e-01  3.669513e-02 -5.830114e-01 -7.186020e-01  3.649007e-01  4.939350e-01  2.783757e-01 -3.540825e-01  1.441783e-01  4.612542e-02 -7.366318e-01  3.678614e-01 -2.957638e-01 -8.661871e-01  7.545910e-01  3.978776e-01  2.381007e-01 -4.189264e-02 -6.005693e-01 -9.531469e-01  2.509939e-01  7.498472e-01 -3.560071e-01 -4.528896e-01 -3.748003e-01  2.252629e-01  6.545508e-01  5.504717e-01  4.576517e-01  2.661653e-01 -7.239017e-01  6.386836e-01  9.540125e-01  3.106653e-01 -6.745400e-01 -3.842978e-01  7.108831e-01 -1.214257e-02  3.762958e-01  1.174382e-01  1.143851e-01 -6.385892e-01  7.140793e-01  5.562666e-02  1.584354e-01 -3.597006e-01 -1.269446e-01  2.863954e-01 -9.381806e-01
-6.613927e-01  6.060920e-01  3.952829e-01  5.713363e-01 -3.614815e-01 -6.882951e-01 -6.263531e-01 -8.263353e-01 -9.603563e-02 -9.079187e-01 -4.146407e-01  3.168374e-01  7.501190e-02  9.427134e-01 -6.072818e-01  7.813069e-01 -4.150853e-01  2.250356e-01 -3.686798e-01  2.368380e-01  7.405250e-01  6.310523e-01  5.974001e-01  5.072381e-01 -2.734285e-01 -6.964653e-01 -7.668085e-01  1.308430e-01  4.141749e-02  9.159766e-01 -1.376159e-02  8.542521e-02 -2.037938e-02  7.971597e-02 -7.913024e-01 -4.969986e-01 -4.079999e-01 -2.104641e-01 -1.854671e-01 -4.261560e-01  7.250945e-01 -9.292831e-01  8.438102e-01  1.019090e-01 -6.252440e-02  3.249674e-01  8.834932e-01  8.666846e-01 -1.001963e+00 -9.058941e-01 -6.165077e-01 -5.141584e-01 -2.506585e-01  6.917107e-01 -1.775553e-01 -3.599752e-01 -4.293242e-01 -2.053992e-01 -7.658329e-01 -2.582503e-01 -5.440965e-01 -7.118811e-01  2.356019e-01  6.915902e-01 -7.186256e-01  5.389962e-01 -2.823282e-01  9.631294e-02 -5.981692e-01 -3.634981e-02 -7.624234e-01 -7.489647e-01  4.334881e-01  5.263605e-01  7.316792e-01 -4.190595e-01 -1.699201e-01 -6.533553e-01  4.169669e-01  1.572145e-01  9.006398e-02  4.218402e-01 -6.750925e-01  8.619541e-02 -4.179803e-01  5.281721e-01 -6.806015e-01 -1.342419e-03 -2.197242e-01 -6.995843e-01 -2.241368e-01  3.379120e-01  6.555647e-01 -7.412644e-01  8.081010e-01 -9.531462e-01  8.977574e-01  5.983300e-01  2.231427e-01  6.521745e-01 -6.605228e-01 -4.555150e-01  7.181719e-01  7.935505e-01 -7.527053e-01 -6.897122e-01 -1.702876e-01 -4.492568e-01 -8.652630e-01  6.711443e-01  3.464048e-01 -2.808133e-01 -9.104286e-01  7.545877e-01 -2.634070e-01 -7.774563e-01  3.521593e-01 -4.088525e-01  3.459084e-02  7.246095e-01 -3.984661e-02  3.224926e-01  2.538612e-01  3.683666e-01  1.401041e-02 -9.109094e-02  5.255490e-01
