#6
1.000000e+00
000
0.820811 5.636104
3
30
0
2
127
-6.380084e-01 -8.954907e-01  3.294298e-02  8.706469e-01  7.762725e-01  2.243225e-01 -8.690350e-01  7.197059e-01  5.245895e-01 -1.829286e-01  7.103211e-01 -7.261619e-01 -4.017321e-01 -6.922689e-01 -2.526102e-01 -9.823779e-01  3.050931e-01  7.525591e-01  4.449535e-01 -6.836946e-02 -8.294254e-01 -1.472216e-01 -9.685684e-01 -7.991727e-01  8.781421e-01  5.895155e-01 -8.669480e-01 -2.395503e-01 -5.924432e-01  7.615302e-01  2.461858e-01 -3.099173e-01 -4.515487e-01  3.135352e-01  6.236748e-01  1.724948e-01 -4.758128e-01 -7.620665e-01 -7.832212e-01  7.795542e-01  3.997154e-01 -6.711566e-01 -8.866152e-01 -4.984300e-01  2.906051e-01  7.893474e-01  9.457628e-02  1.740298e-01  1.030187e-01  6.370007e-01  8.122222e-01  2.054830e-01 -7.132038e-01 -6.362680e-01  2.267260e-01  6.716189e-01 -7.725446e-01  7.909368e-01  3.297632e-01  9.174660e-01 -5.678584e-01 -2.534523e-02 -4.175375e-01  3.434952e-01 -7.698102e-01 -1.593983e-01 -8.390982e-01 -6.042948e-01  7.693848e-01 -1.001368e+00 -1.881315e-01  2.602290e-01  5.579416e-02  1.795359e-01 -5.506399e-02  5.107037e-01 -2.837845e-01 -7.283734e-04 -9.785756e-01  3.300716e-01 -5.515495e-01  8.736340e-01 -7.333478e-02 -6.773066e-01  6.728004e-01  1.474594e-01 -9.963213e-01  3.443422e-01 -6.233013e-01  3.787018e-01  3.760854e-01  8.570103e-02  1.202515e-01  8.003900e-02  2.599441e-02  5.759014e-01 -7.764502e-01 -7.647803e-01  9.370297e-01  2.376531e-01 -7.833196e-01 -1.016975e-01 -9.026950e-01  3.200475e-01 -2.642826e-01 -5.150360e-01  8.066907e-01  4.972485e-01  3.126242e-01  4.604604e-01 -6.776477e-01 -1.967774e-01 -2.259706e-01 -6.487496e-01 -7.484434e-01  4.524407e-01 -7.803122e-01  3.749356e-01  3.599165e-01 -7.221883e-01  7.624659e-01 -4.559157e-01 -4.441213e-01 -2.687802e-01  2.595061e-01  1.036409e-01  4.350574e-01
 4.866327e-01 -7.682739e-01 -4.779296e-01 -9.274008e-01 -1.392974e-01  3.123041e-01  5.038590e-01 -9.738127e-01  7.129079e-01 -2.246064e-01 -4.228313e-01  5.902228e-01  4.511995e-02 -2.129286e-01  2.206912e-01  2.005540e-02  6.267182e-01 -1.407526e-01  9.582628e-03 -5.908110e-01 -4.307101e-02  2.756985e-02 -8.701438e-01 -2.006675e-01 -9.106550e-01  5.458755e-01  8.772964e-01 -5.865791e-01  8.731557e-01  1.046726e-01  8.302826e-01  2.197441e-01 -1.573334e-01 -4.580081e-01  5.242279e-01 -1.195035e-01 -2.997673e-01  6.661673e-01 -4.318318e-01  6.178258e-01  2.161964e-01  6.303681e-01  1.049498e-01  2.039240e-02 -8.912992e-01  6.183758e-01 -2.794094e-01  6.882523e-01  5.226468e-01 -8.143168e-01 -8.364889e-01  5.485585e-01  8.772034e-01 -5.665754e-01 -6.451499e-01 -2.618090e-01  5.342923e-01  6.414794e-01 -3.573802e-01 -5.395356e-01 -1.802897e-01  7.840063e-01  1.098932e-01 -3.772192e-01  5.126272e-01  3.141189e-02  4.232610e-02 -8.827662e-01  5.323455e-01 -5.674842e-02  8.437207e-01 -3.701410e-01  3.960539e-01  8.765362e-01  1.887797e-01 -7.401316e-01 -1.600901e-01  3.420843e-01 -5.916669e-01 -2.770483e-01 -2.111085e-01  7.243392e-01 -6.868305e-01  1.554428e-01 -7.693561e-01  1.949546e-01  4.463310e-01  2.149992e-01 -9.279682e-01  2.021624e-02  1.369076e-01  5.808264e-01 -7.944968e-01  5.874499e-01 -6.194922e-01  7.709918e-01  6.503216e-01  3.910973e-02  5.938968e-01  8.637493e-01 -5.340872e-01  7.320420e-01 -4.457025e-01 -9.310192e-01 -6.217789e-01  8.508266e-01 -4.305101e-02 -2.041845e-01 -3.456051e-01  4.772952e-03 -1.088968e-01 -5.338392e-03 -6.034131e-01  3.357261e-01 -6.790177e-01  1.660848e-01 -2.516510e-01 -7.656252e-01  3.745036e-01 -7.615868e-01 -9.292249e-01 -9.198449e-01  4.731297e-01 -4.734096e-01  8.798879e-01  5.208430e-01  8.205759e-01
-6.854634e-01  8.598111e-01  2.110074e-01  7.964431e-02  5.140585e-02  4.675602e-01 -8.059935e-01 -1.979555e-01  2.039866e-01  6.672717e-01 -6.337198e-01 -7.444125e-01 -6.773314e-01  4.501497e-01 -7.325532e-01  9.527640e-01 -7.764432e-01 -9.527610e-01  5.550676e-01  1.310883e-01 -6.176738e-01  3.341419e-02 -6.658341e-01 -8.917608e-01  7.411450e-02 -7.560163e-01  5.765328e-01  4.417711e-01  4.085600e-01 -5.852983e-01 -5.301130e-01 -9.304676e-01  5.802330e-01 -8.334996e-01  6.272436e-01  4.937449e-02 -6.253707e-01  7.797450e-01 -2.094684e-01 -3.292957e-01  4.207784e-02 -1.385064e-01  9.356502e-01  7.745981e-01  3.395038e-01 -6.402254e-01  9.547749e-01 -5.861581e-02  9.167903e-01 -2.333193e-01 -4.785495e-01 -7.040845e-02  3.518457e-02  1.229397e-01 -8.934291e-01  8.554335e-01 -5.914325e-01 -1.704574e-01  6.430198e-01  6.064906e-02  5.332992e-01 -2.317580e-01  2.890402e-01  3.950384e-01 -8.833126e-01  2.337215e-01  5.474924e-01 -8.391191e-01 -8.860192e-01  8.009909e-02  6.311536e-01 -2.660739e-01  1.630567e-01  1.073765e-01  5.125783e-01 -9.130565e-01 -5.090472e-01 -1.385031e-01 -7.607955e-01  6.100508e-01 -4.510865e-02  5.529589e-01  4.438135e-01 -6.874685e-02  3.464900e-01 -6.341869e-01 -8.055433e-02  4.861071e-01  9.786611e-03 -8.331164e-01 -9.451830e-01 -5.472109e-01 -7.026905e-01  2.042004e-01 -2.693645e-01  8.280751e-02 -4.547400e-01 -8.299554e-01 -4.050115e-01 -6.592872e-01 -9.163849e-01  7.877359e-01  6.820772e-01  7.563786e-01  7.728483e-01  5.700959e-01  7.224847e-01 -5.317532e-01  5.732586e-01  5.560255e-01  7.943571e-01 -7.241949e-01 -6.799520e-01  3.127816e-01 -9.408382e-01  7.240988e-01 -4.481825e-02 -3.942700e-01  3.348060e-01  9.292342e-01 -5.035296e-01 -8.203284e-01 -5.183710e-01 -2.857097e-01 -6.341247e-01 -3.225533e-01 -7.642325e-01
-5.946414e-01 -6.696587e-01  4.585262e-01 -7.581447e-01 -9.161757e-02  6.312453e-01  4.034761e-01  4.772517e-02  6.420851e-02  7.042504e-01  1.764592e-01  5.248073e-01  8.586874e-01 -6.657488e-01  7.701750e-01 -6.388760e-02  2.399945e-01  6.187702e-01 -4.300010e-01  7.298428e-01  3.653707e-01 -5.887572e-03 -2.970037e-01 -4.500062e-02 -4.333496e-01 -1.537720e-01 -3.484237e-01 -5.671011e-02 -4.715676e-01 -8.890590e-01 -1.679887e-01 -6.261097e-01 -7.482479e-02  3.816797e-01  7.824098e-01 -8.134396e-01 -4.629905e-01  8.685300e-01 -9.095439e-01 -2.568998e-01  9.413682e-01 -6.580743e-01 -3.686998e-01  7.835768e-01 -3.690534e-01  6.387106e-01  6.444949e-01 -3.270648e-01  4.281935e-01  2.438156e-01  6.712349e-01 -5.346828e-01  7.571919e-02 -7.516122e-01 -7.540087e-01 -6.026062e-01 -1.224365e-01 -2.645186e-01  2.443981e-01  3.655781e-01  6.080389e-01  3.417826e-01 -7.134966e-01 -1.798062e-01 -3.165511e-01 -6.355237e-01  4.520469e-01 -8.436443e-01  6.581370e-02  2.891379e-01 -2.951327e-01 -6.542666e-02 -6.381948e-01  4.094859e-01 -5.611942e-01  5.407206e-01 -8.783324e-01 -6.047190e-01 -8.335118e-01  1.697531e-01  8.912653e-01  8.681235e-01  1.408438e-02  7.437248e-01  4.054470e-01 -6.646720e-02  5.268414e-01  2.784915e-01 -1.129830e-01  3.065852e-01  4.153756e-01  7.796395e-01  2.572900e-01  6.201594e-01 -6.771460e-01 -6.482989e-01  8.392565e-01 -7.849870e-01 -4.005102e-01  8.640656e-01  7.671484e-01  8.889442e-01  1.507151e-01 -1.024815e-01 -7.721132e-01  5.399505e-01 -8.096199e-02  7.994505e-01  1.138078e-01 -3.556141e-01 -7.855787e-02  7.089168e-01 -8.254816e-01 -2.238456e-02 -4.485347e-01  5.790293e-01 -6.551591e-01  4.443079e-03  8.843700e-01 -4.871082e-01 -1.756428e-01 -5.921920e-01 -5.473061e-01 -6.418062e-01  8.320908e-01  9.072562e-01  9.635981e-02
-2.281369e-01  1.968851e-01 -4.616917e-01  9.692565e-02  3.872400e-01  2.194642e-01  4.791458e-01 -9.482085e-01 -1.853805e-01  9.011754e-01  6.818128e-01 -6.681347e-01  6.786082e-01  8.500579e-01 -7.641893e-01 -2.706613e-01 -1.887940e-01  7.105736e-01 -5.852503e-01 -8.502643e-01  7.985216e-01 -1.526485e-02  8.597007e-01  2.826115e-01  7.741938e-01  1.398972e-01 -6.865639e-01  3.313884e-01  8.768162e-02  2.490682e-01 -1.860415e-01  5.974131e-01 -2.593497e-01  2.275045e-01  5.520029e-01 -1.600056e-01 -5.809043e-01  3.268343e-01 -4.127639e-02 -2.149040e-01 -6.319679e-01 -5.767769e-01  5.442603e-01 -4.678226e-01 -4.988483e-01  7.871955e-01 -3.823262e-01 -2.801124e-01  2.573207e-01 -1.495545e-01 -4.168599e-01  5.036587e-01 -6.922512e-01  8.904617e-01 -4.326537e-01 -2.135807e-01 -9.459236e-01 -1.702934e-02  7.223667e-01 -7.619088e-02 -7.460692e-01 -5.037212e-01 -5.058707e-01  8.138060e-01 -7.904603e-01  5.142463e-01 -6.289280e-01  1.245838e-01  5.992582e-02  1.673830e-01  5.308510e-01  9.154045e-01  5.172738e-01 -4.491117e-01  2.017853e-01  3.109551e-01  2.551356e-01  5.127976e-01 -3.498317e-01  8.124386e-02 -7.256732e-01  7.668559e-01 -1.745361e-01  8.196934e-01 -3.567795e-02 -2.199451e-01  4.945509e-01  4.765478e-01  2.358470e-01  7.984643e-02 -6.434590e-01  7.749830e-01 -9.925206e-01  9.159819e-01 -5.716753e-01 -9.679355e-01 -5.600853e-01  6.147337e-01  9.062607e-01  7.515906e-01  2.252615e-01  2.195395e-01  1.666978e-01  7.887482e-01 -8.646847e-01  4.912586e-01  3.520827e-01 -7.122938e-01  4.479839e-01  2.192576e-01 -4.879914e-01 -1.244150e-02 -3.967762e-01  4.456433e-01 -6.481685e-01 -8.843669e-02 -7.796125e-01  1.290915e-01 -9.418634e-03 -5.687269e-01 -5.544896e-01  6.293461e-01  7.701248e-01 -1.864704e-01 -1.058918e-01  2.230656e-01 -8.740726e-01
 7.667389e-01 -9.654708e-02 -1.258942e-01 -7.694661e-01  6.602432e-01  5.353016e-02  4.064027e-01  9.423581e-01 -7.484755e-02 -4.171701e-01  1.840884e-01  3.217804e-01 -3.920563e-02 -6.661577e-01 -6.740063e-01 -2.659187e-01 -6.138342e-01  2.446553e-01 -6.912499e-01  4.425206e-01  6.070202e-01 -9.380769e-01  5.310492e-02 -3.826070e-01 -4.727837e-01  5.948021e-01  8.099991e-01  2.961545e-01 -8.095807e-01  2.873707e-01  8.147840e-01 -6.575529e-01  3.415178e-01  1.370436e-01  8.251551e-01  6.440660e-01  9.136158e-01 -2.192226e-01 -2.928662e-01  3.267309e-01  6.833526e-01 -5.286463e-01  4.844353e-01 -7.647425e-02 -5.378801e-01  2.952495e-01  3.874926e-01 -3.641494e-01  5.645652e-01  7.656979e-01 -9.698672e-01  6.626810e-02 -1.513022e-01 -5.221156e-01 -4.984025e-01  5.900553e-01  9.488565e-01  9.257332e-01 -9.244407e-01  3.979351e-01  7.276806e-01  4.824463e-01  6.600781e-01  3.853112e-01  7.144050e-01  2.206704e-01 -1.472342e-01  3.230832e-01  4.115093e-01 -3.882995e-01  6.091057e-01 -6.363818e-01  6.937617e-01 -5.255221e-01 -2.372516e-01 -3.570379e-01  7.278466e-01  9.159984e-01 -4.289880e-01  4.321711e-01 -7.404244e-01 -1.472213e-01 -8.377148e-01 -6.104756e-01  3.085287e-01  7.844667e-01 -5.128637e-01 -2.219044e-01  7.036405e-01  6.312950e-01 -4.136398e-01 -9.081695e-01  6.063801e-01 -8.136331e-01 -3.934167e-01  2.650541e-01 -1.568393e-01 -6.288228e-01 -3.085877e-01 -1.650123e-01 -2.774199e-01 -2.723901e-01  8.204698e-01  4.049145e-01  2.230529e-01 -6.435853e-01  3.943629e-01  3.165479e-01  7.570550e-01  7.781525e-01  2.860866e-02  8.436731e-01 -5.031603e-01 -7.598977e-01 -4.277035e-01  1.878811e-01  5.962967e-01 -4.986192e-01  3.449042e-01 -4.480829e-01  4.115612e-01 -8.886234e-01 -7.392151e-01  2.958238e-01  5.786417e-01  7.181611e-01  4.355563e-01
 4.784132e-01  1.919779e-01 -2.735411e-01 -5.946872e-01 -7.080334e-01 -7.215063e-01  5.760547e-01 -4.700367e-01 -1.068271e-01  3.645692e-01 -1.484512e-01 -4.737380e-01 -3.836304e-01  1.829467e-01 -5.110155e-01  4.520434e-01 -6.808640e-01  4.721939e-01 -3.791598e-01  4.458815e-01 -9.505178e-01 -8.254307e-01 -1.962455e-01 -7.238008e-02 -2.418504e-01  6.018491e-01  3.405825e-01 -8.343407e-01 -7.642523e-01  1.693698e-01 -3.820658e-04 -3.899562e-01  1.247692e-01 -5.752368e-01  7.098847e-01  3.077052e-01 -6.479714e-01 -6.314463e-01  5.677820e-01  8.449553e-01 -5.739609e-01 -8.753261e-01  8.435859e-01  1.612172e-01 -4.594539e-01 -5.580737e-01  5.868203e-01  8.061228e-01 -5.309399e-01  8.567003e-02  9.326202e-01  4.607180e-01  7.288515e-01 -9.436564e-03  2.000627e-01 -7.994005e-01 -2.127201e-02  6.151846e-01 -8.115615e-06  5.546767e-01  9.264452e-01  7.112768e-01 -3.823341e-01  5.919971e-01 -1.872888e-01 -2.940679e-01  7.742377e-01  2.271847e-01 -6.695037e-01  5.945011e-02  1.781880e-01  6.678536e-01  2.150196e-01 -8.813273e-01 -6.085941e-01 -4.305616e-02  7.242985e-01  7.190753e-01 -1.467127e-02  3.750804e-01  7.656178e-01  9.416135e-01  2.264161e-01  4.086935e-01 -9.211545e-01 -7.981250e-01 -7.297411e-01  3.814624e-01 -7.287319e-01  5.952799e-01  4.184974e-01 -6.725543e-01 -3.818464e-01 -4.859279e-01  3.005138e-01  4.258386e-01 -2.683022e-01  1.799083e-01 -5.783716e-01 -8.306007e-01 -9.382882e-01 -6.853878e-01 -8.024091e-02 -9.190763e-02 -7.528714e-01 -7.655818e-02 -7.099523e-01  6.764717e-01  4.968567e-01  2.736982e-01 -5.882348e-01 -3.174078e-01  3.098344e-01  6.489850e-01 -5.783511e-01 -5.075214e-01 -7.519298e-02  4.671085e-01 -5.394474e-01 -6.803946e-01  1.608177e-01 -4.261533e-01 -7.817777e-01 -7.244869e-01 -3.967482e-01 -5.529101e-01  9.446920e-01
-6.041343e-01 -2.911949e-01  7.210525e-01 -9.273550e-01 -6.223966e-01  7.710698e-01  7.196320e-01  2.969376e-01  6.985157e-01  6.901042e-01 -5.115939e-02 -3.480707e-01  5.259334e-01  6.119496e-01 -1.029931e-01  7.315813e-01  6.714831e-01  5.238850e-01 -4.689275e-01 -4.786251e-01 -8.269760e-01  1.059096e-01 -3.997666e-01 -5.984970e-01  7.736089e-01  8.210544e-01 -7.232815e-01  8.058112e-01  7.456326e-01  2.323736e-02 -6.571383e-01  4.347520e-01  7.199160e-01  7.665931e-01  1.021348e-01 -6.884653e-01 -5.456507e-01 -1.981630e-01 -1.775372e-01  1.075889e-01 -8.841078e-01  7.874099e-01  4.174087e-01  5.242040e-01  2.743839e-02 -5.579927e-01 -5.317897e-01 -1.186414e-01  2.118894e-01 -4.278408e-01  5.407126e-01  7.378200e-01 -9.092172e-01  8.233639e-01 -2.021624e-01 -1.763199e-03 -8.588469e-01 -7.011757e-01  1.022918e-01  9.183717e-01  4.397388e-01  4.479754e-01 -8.806718e-02 -6.682522e-02 -5.344099e-01  2.305874e-01  1.309363e-02  7.072796e-01  4.507698e-01 -6.268952e-01  1.406152e-01  3.560543e-01 -4.614252e-01  9.547185e-01 -7.070729e-01 -7.637097e-01 -1.695666e-01 -2.562428e-01  3.582988e-01  6.785584e-01 -5.506459e-01 -8.381549e-01 -1.602178e-02  3.007598e-02 -5.818970e-01 -2.787775e-01  3.819605e-01 -3.117558e-01 -5.635011e-02  3.057048e-01 -2.397659e-01  1.382335e-01 -8.188312e-01 -7.859893e-01 -5.542320e-01 -3.195590e-02 -1.091523e-01  4.396774e-01  5.774843e-01 -6.380983e-01 -3.773234e-01 -4.584016e-01  5.025565e-01 -8.775126e-01  4.546092e-01  1.412986e-01 -6.498007e-01 -2.505394e-01 -8.308814e-01 -9.393624e-01 -2.492125e-01 -5.395334e-01 -5.549292e-01  5.016565e-01  1.504512e-01 -2.792318e-02  7.073220e-01 -4.384300e-01  4.459467e-01 -4.519060e-01  8.190391e-02 -4.361017e-01  6.067219e-02  5.347729e-01  3.073400e-01  6.244213e-01  2.938290e-01
 5.406869e-02 -8.049854e-01 -8.805864e-01 -9.154754e-01 -3.617713e-01  4.101929e-01 -8.349573e-01  9.797317e-02 -2.638261e-01 -4.196631e-01 -8.133804e-01  1.585800e-01 -2.863404e-01 -7.757994e-01 -5.028697e-01 -7.729672e-01  2.357008e-01 -1.982908e-01  1.523093e-01  8.088737e-01 -2.040983e-01 -1.819163e-01  7.860949e-01  8.184635e-01  2.813054e-01 -1.942070e-01  7.102968e-01  6.036252e-01  7.503966e-01 -4.800089e-01  7.353997e-01  5.687110e-01 -8.015454e-01  2.689716e-01  7.664957e-02 -6.111375e-01 -4.390312e-01  8.343505e-01 -8.286414e-01 -4.026620e-01  9.534591e-01 -4.881855e-01  1.383083e-01  2.085126e-01 -7.448584e-01 -1.734586e-01 -3.849491e-01 -5.923475e-01 -8.034701e-01  8.630952e-01  6.994623e-01  4.863903e-01 -2.589480e-01 -5.148458e-01 -7.342128e-01  2.382821e-01  9.329519e-01  5.372731e-01  1.594228e-01  7.577006e-01  6.218256e-01  3.245144e-01  8.777407e-01  1.260197e-01  5.253625e-01 -6.021107e-01  3.503242e-01  2.670838e-01  9.922828e-03 -7.956991e-01 -4.321396e-01 -3.851286e-01 -6.271233e-02  4.389215e-01  9.155527e-01  7.804205e-01 -2.282365e-01 -9.210354e-01  5.203292e-01 -7.475123e-01  4.438465e-01  4.040389e-01  1.322643e-01  2.802757e-01 -6.777909e-01 -8.593239e-01  7.625449e-01 -9.422019e-01  5.240949e-01 -7.457454e-01 -6.884696e-01 -5.422799e-01 -8.436655e-01 -7.781201e-01 -2.668088e-01  5.048395e-01 -4.652919e-01 -2.207257e-01  7.534722e-01 -4.723581e-01  8.987243e-01 -2.913078e-01  4.842708e-01  3.770319e-01 -4.491599e-01  1.978402e-02  7.715047e-01 -7.863169e-02 -1.615874e-01 -7.597589e-01  2.781445e-02 -7.569076e-01  4.042118e-01 -4.675966e-01 -2.112168e-01  1.739514e-01  9.225630e-01  4.077707e-01  7.598770e-02 -3.741952e-01  8.369624e-02  2.948916e-02 -7.450210e-01 -1.833790e-01  2.747329e-01  4.408415e-01  9.914198e-02
-5.952248e-01 -6.958204e-01  1.719324e-01 -4.535097e-01 -5.734333e-01 -6.017736e-01 -5.474931e-01 -9.101521e-01  3.142048e-01  8.735228e-01  8.811223e-01  6.811831e-01  3.979729e-01  9.226167e-01  8.845740e-01  3.001302e-01 -1.358401e-01 -4.600789e-01  4.133452e-01  6.156001e-01  9.442346e-01  3.325506e-01 -5.470449e-01  2.806974e-01  8.022554e-03  7.073792e-01  2.454864e-01  7.349372e-01  4.141600e-01 -7.840415e-01 -9.431552e-01 -3.368592e-01 -3.828417e-02 -6.434688e-01  6.545439e-01  3.579138e-01 -7.836457e-01 -5.502100e-01 -5.677343e-01  5.079916e-01 -6.056471e-01 -7.231976e-01 -6.609126e-01 -8.880719e-01 -6.404840e-03 -2.158152e-01 -7.495884e-01  2.812237e-01 -6.662282e-01  5.988741e-02  9.179616e-01 -5.393179e-01  3.530415e-01  2.884031e-02  3.605819e-01 -7.787746e-01  2.255338e-01 -3.162280e-01  7.403881e-01  7.926286e-02  2.342484e-01 -5.624913e-02 -3.753316e-02  4.931166e-01 -5.640455e-01 -8.514059e-01  5.696696e-01  7.280888e-01  8.574585e-01  2.446045e-01 -8.518338e-01 -9.246461e-01 -6.434553e-01 -2.680462e-01  5.686756e-01 -8.739330e-02 -8.112307e-01 -6.800242e-02 -6.558492e-01 -6.064408e-01 -3.761647e-01  5.628824e-01  6.983358e-02  2.790624e-01  7.281013e-01 -3.129724e-01 -9.956996e-02 -9.295400e-01 -3.749075e-02  1.359518e-01 -3.313241e-01  9.515846e-01 -7.808948e-01 -2.137545e-01  6.989559e-01 -5.788579e-01  6.314731e-01  1.273461e-01  5.836512e-01 -3.504114e-01 -5.670417e-01  4.503037e-02  2.813241e-01 -8.879777e-01 -1.384795e-01 -3.317606e-01 -4.531679e-01  8.008449e-01 -8.022259e-01  1.414305e-01  7.876992e-01 -5.038615e-01  5.725343e-01 -3.451539e-01  8.713092e-02  8.824432e-01 -5.492597e-01  6.860355e-02  8.530040e-01  6.639519e-01  7.385183e-01 -4.793559e-01  2.620273e-01  8.021856e-01 -4.798264e-02  9.157289e-01 -8.747923e-01
