#6
1.000000e+00
000
2.427888 6.728096
3
32
0
2
127
-6.667994e-01 -9.720315e-01  9.779386e-01  7.767529e-01  5.999491e-01 -2.532749e-02  1.079079e-01  9.759929e-01  4.200747e-01  1.447482e-01 -4.685514e-01  5.886863e-01 -9.960714e-02 -2.637949e-01 -3.903138e-01 -2.126440e-01 -1.658053e-01  3.761053e-03  8.291657e-01 -9.856594e-01 -1.752838e-01  9.191290e-01 -3.425958e-01 -4.253857e-02 -5.858683e-01 -7.263929e-01  5.406019e-01 -8.007885e-01  6.165164e-01 -3.628667e-02  6.801073e-01  6.399734e-01 -2.461691e-01  2.219854e-01 -8.888683e-01  9.378528e-01  2.549573e-01  4.345968e-01 -6.890089e-01 -3.148640e-01 -1.140865e-01  4.658535e-01 -2.110248e-02 -3.111111e-01  3.796871e-01 -3.233757e-01 -1.031681e-01  4.252709e-01 -8.428110e-01  8.163486e-01 -4.051882e-01 -7.819450e-02  2.186038e-01 -9.197130e-01 -7.551957e-01  9.407416e-01 -6.238823e-01 -4.905958e-01 -9.597499e-02 -7.883695e-01 -1.003494e+00  9.573855e-01  9.321850e-01  9.275204e-01 -7.297119e-01  4.550359e-01 -6.692901e-01 -3.650343e-01  2.187895e-01 -5.186664e-01  3.861815e-01 -1.549780e-01 -9.237031e-01 -6.723921e-02 -6.899861e-01  2.292945e-01  6.478489e-01  9.757688e-04 -5.339146e-01 -1.395429e-01 -5.280851e-01 -7.730335e-01 -1.897145e-01 -5.272693e-01 -7.730087e-01  2.236997e-01  7.323405e-01 -8.289915e-01  6.774765e-01  2.412250e-01  6.343467e-01 -1.513646e-01  3.977701e-01  4.911600e-01 -3.291768e-02  8.567768e-01 -1.608406e-01  2.480099e-01 -7.226029e-01  7.466813e-01 -2.970810e-01 -7.988451e-01  9.380080e-01  6.169285e-01  7.922543e-01  4.458750e-02  7.760545e-01 -2.384832e-01 -6.608722e-01 -3.427956e-01  5.493519e-01  7.404746e-01 -1.339994e-01 -5.233702e-01 -8.307687e-02  4.466706e-02  3.682545e-01 -1.974102e-01  1.805127e-01 -1.325207e-01  9.219286e-02 -2.767294e-01 -2.754262e-01 -6.433143e-02 -1.009426e+00 -2.749109e-01 -6.544260e-01
-2.580793e-01 -5.098202e-01 -5.664082e-01  1.698529e-01 -8.653654e-01  9.437041e-01  1.552127e-01 -5.566613e-01 -9.473963e-01 -2.101567e-01 -2.210602e-01 -7.653075e-01  4.319689e-01  3.472038e-01 -5.354342e-02 -1.679656e-01 -9.099977e-01 -5.198193e-01  9.734477e-01 -8.342532e-02  7.448657e-01  7.221079e-01 -6.381285e-01  2.430361e-01 -1.584511e-02  5.868491e-01 -5.692312e-01 -2.079650e-01 -9.200992e-01  1.949578e-01  7.125575e-02 -9.635774e-01  7.051507e-01  3.767714e-01 -8.729482e-01  8.560982e-01  2.419932e-01 -7.964738e-01  9.849862e-01  8.059857e-01  5.363804e-02 -9.534086e-01 -5.751748e-01 -9.382256e-01 -7.054198e-01  2.756309e-01  3.891932e-01  6.597120e-01 -1.013857e+00 -7.078729e-01  5.360061e-01 -5.268449e-01 -4.224118e-01 -3.940979e-01  7.930712e-01 -1.150169e-01  1.717511e-01  9.485138e-01  3.637452e-01 -8.676378e-01 -2.448103e-01  1.012750e-01 -7.774060e-01 -3.384152e-01  7.260967e-01  6.769795e-01 -2.415570e-01 -4.084498e-01  5.136343e-01  9.409300e-01  5.550821e-01  4.896719e-01  3.236114e-01 -5.784476e-01  2.764441e-01  5.264658e-01  1.099647e-01 -7.836482e-01  8.674018e-01  1.040473e+00  4.905610e-01  7.451000e-01  2.177875e-01 -4.255608e-01 -8.003034e-01  5.649704e-01  2.447728e-01 -7.615938e-01 -8.412821e-01  1.917422e-01  5.180264e-01 -4.742231e-01 -8.965414e-01  4.132360e-01 -7.194858e-01  3.108491e-01  6.254537e-01  6.376723e-01 -9.350383e-01  3.915148e-01 -8.273392e-01 -3.534274e-01  5.698445e-01  5.527080e-01  2.712809e-01  6.285839e-03 -6.805005e-01  8.040079e-01 -3.315686e-01  1.205006e-01 -4.707981e-01 -9.741468e-01 -8.487233e-01  9.217688e-01 -4.306744e-01  9.524758e-01 -5.154597e-01 -8.265598e-01  1.834655e-01  3.975946e-01 -6.554476e-01 -6.773548e-01 -4.778154e-01  2.471740e-01 -7.160387e-01 -4.854809e-01  4.064365e-01
 7.868809e-01 -9.888546e-01  5.134964e-01  1.396323e-01  6.300391e-01  1.729526e-01 -4.399862e-01  4.907466e-01 -2.548264e-01  2.397303e-01 -2.982726e-01  6.546143e-01 -6.895497e-01 -7.107319e-01  8.647420e-01 -9.834185e-01  8.349709e-02  4.192165e-01 -7.570597e-01 -7.996594e-01 -4.480449e-02  5.473622e-01  5.525440e-01 -3.784663e-01  3.455670e-01  7.803234e-01 -4.154174e-01  2.011108e-01  2.240623e-01 -9.542257e-01  8.199872e-01 -5.993634e-01 -6.478766e-01  2.131765e-01  7.098999e-01 -6.247268e-01 -5.556039e-01  3.535148e-01  4.668094e-01  3.060637e-01 -9.705354e-01  3.184021e-01 -2.066896e-01 -2.520806e-01  5.477594e-01 -6.969257e-01  6.131097e-01 -5.235181e-02 -4.757332e-01 -2.817640e-01 -9.346529e-01 -8.796615e-01  3.464030e-01 -1.798483e-01  7.809372e-01 -4.532450e-01  5.158579e-01 -4.054602e-01 -1.728792e-02  5.648732e-01 -7.962603e-02  1.682982e-01 -8.803258e-01 -8.109896e-01  8.235208e-01  4.948216e-01 -3.493747e-01  4.335982e-01 -6.078435e-01 -6.436306e-01  9.227414e-01  3.254394e-01  2.201349e-01  4.315857e-01 -5.693147e-01 -6.306188e-01  8.241480e-01  7.893977e-01 -5.048550e-01 -4.657771e-01 -4.779399e-01  1.209609e-01 -1.412091e-01  6.981208e-01 -4.839432e-01 -7.168425e-01 -9.667474e-01 -5.567893e-01  9.288386e-01 -4.271055e-01 -2.083484e-01  7.953234e-02 -6.359981e-01 -8.708811e-01 -4.229462e-03 -9.501357e-01  6.361833e-01 -1.145838e-01 -1.884907e-01  3.366121e-01  6.333236e-01 -3.872960e-01  6.284832e-01 -8.340280e-01 -3.714028e-01  3.189937e-01 -1.401608e-01 -4.085412e-01 -4.985049e-02 -3.412082e-01  6.874809e-01 -8.065951e-01  7.617107e-01  5.701744e-01 -8.487357e-01  6.149387e-01  4.065236e-01 -2.249450e-01 -4.998520e-01 -9.278997e-01  1.715774e-01  3.652201e-01  2.960632e-01 -5.137750e-01  1.297847e-01 -7.933924e-01  2.028584e-01
 5.581889e-01  7.513093e-01  2.183826e-01 -2.461851e-01 -6.042042e-01  9.227197e-01  3.788193e-01  3.157838e-01 -2.703578e-01  9.903536e-02 -4.778590e-01  4.025823e-01 -1.884318e-01 -7.157891e-01  6.022234e-01  4.758565e-01  6.610985e-01  5.057329e-01 -1.697393e-01  5.139111e-01  8.346249e-01 -4.610631e-01  9.607729e-01 -5.204352e-01  4.972595e-01 -6.320387e-01 -5.604202e-01  8.487852e-01  8.202271e-01 -6.177667e-01  5.196480e-01 -4.698167e-01 -3.589063e-01 -2.917259e-01 -8.379425e-01  8.728629e-02 -7.687933e-01 -4.591453e-01 -2.599274e-01 -1.991203e-01 -7.426131e-01 -9.264846e-01 -6.002903e-01  4.441142e-01  7.335722e-01 -2.466144e-01 -8.368019e-01  1.789674e-01  2.130758e-02  5.618044e-01  4.409159e-01 -3.864886e-01  6.447888e-01  9.628593e-01 -6.623419e-01 -6.918505e-01  1.254432e-01  2.246819e-01  3.868165e-02  8.610384e-01 -5.285885e-01 -1.790248e-01  1.380868e-02  8.239566e-01  4.894483e-01  5.837840e-01  1.654916e-01 -5.035634e-01  7.806284e-01 -6.698323e-01  5.614807e-01 -5.076542e-02 -7.161645e-01  5.137923e-01 -8.766865e-01 -5.715014e-01  3.878543e-01 -1.430573e-01 -3.484085e-01  1.828822e-01 -3.700761e-01 -6.864924e-01  7.871710e-01  1.390923e-01  6.405067e-01  3.372269e-01  1.657369e-01  3.825916e-01  6.392844e-01 -9.719155e-01 -7.431654e-01 -1.863047e-01  8.760674e-02 -2.702485e-01 -5.762125e-01  2.316329e-02 -3.515996e-01 -9.392552e-01  5.247495e-01  7.071672e-01  3.174820e-01  7.028169e-01  5.502803e-01  6.988988e-01 -3.341310e-01  9.862490e-01 -3.264792e-01  8.419511e-01  9.928783e-02 -3.445154e-01 -7.648880e-01 -5.900230e-02  1.648714e-01 -3.151965e-01 -9.303929e-01 -1.277087e-01  7.287193e-01  8.431243e-01 -4.335449e-01 -8.098696e-01 -9.336134e-01  5.781867e-01 -3.079717e-02 -7.682518e-01  6.687892e-01  9.370500e-01 -7.038975e-01
 1.105566e-01 -5.836438e-02 -6.596255e-01 -6.746156e-01  5.457188e-01 -5.892036e-01 -3.363432e-01  2.092858e-01 -9.404373e-01  5.413685e-01 -4.463239e-01 -1.605300e-01  2.810961e-01  5.607010e-01  7.533966e-01 -1.210270e-01 -1.924409e-02  6.424132e-01 -8.186400e-01 -7.368396e-01  6.623533e-01  2.315503e-01 -7.310935e-01  5.305901e-01 -7.417869e-01  7.376778e-01  2.846153e-01  8.690486e-01  6.987152e-01  5.772204e-01  8.380976e-01  9.915127e-01 -8.946382e-01  5.209531e-01  2.155935e-01 -4.829858e-01 -1.533635e-01  8.530136e-01 -2.272163e-01  8.539473e-01 -9.400582e-01  4.765732e-01  5.501640e-02  1.701602e-01 -6.350218e-01 -4.418575e-01  3.443997e-01  3.156597e-01 -2.187524e-01  2.789483e-01 -1.433563e-01 -7.586619e-01  3.982906e-01 -7.049044e-01 -7.728184e-02  5.002991e-01 -9.114698e-01 -7.559487e-01  1.555011e-01  4.999207e-01 -4.460168e-02  2.255543e-01  4.191635e-01  7.370888e-01  9.389396e-02  8.700926e-01 -9.656217e-01 -2.801909e-01 -4.479810e-01  9.682440e-01 -7.017064e-02  5.943008e-01 -1.258957e-01  1.903326e-01  5.011581e-01 -6.409158e-01 -2.637398e-01  5.265753e-01 -8.236493e-01  2.776917e-01  1.768854e-01  8.927087e-01  3.182595e-01  5.069963e-01  9.154183e-01  3.387891e-01  6.360397e-01  3.650527e-01  4.519469e-01  5.355884e-01  5.499103e-01 -7.772647e-01  5.993210e-01 -2.092822e-01  2.609041e-01 -5.554889e-01 -6.883627e-01  7.692581e-01 -3.386273e-01  5.735175e-01  6.673984e-01 -7.177152e-01 -8.616587e-01  4.001323e-01 -3.679942e-01  8.599063e-01 -1.756797e-01 -7.297434e-01 -7.231770e-01  8.600869e-02 -5.010219e-01 -2.081413e-01  7.215659e-01  2.395256e-01 -1.133181e-01  5.485254e-01  5.039315e-01  1.526363e-01  8.341983e-01 -7.259296e-01  1.039769e-01  8.687889e-01  6.805082e-01 -8.983504e-01  5.362965e-01  3.974727e-01  2.836963e-01
 9.663697e-01 -2.542918e-02  2.666491e-01  6.045131e-01  3.122528e-01  2.299641e-01  3.611325e-01 -5.798625e-01  1.408890e-01 -3.828009e-01 -2.508030e-01 -6.418468e-01  2.070513e-01 -3.349018e-01 -2.688998e-02 -6.611388e-01  5.234194e-01  1.549662e-01  6.274846e-01  2.071522e-01  6.731967e-01  9.469231e-01 -6.790772e-01 -3.048221e-01 -5.510915e-01 -3.183844e-01  9.511779e-01  2.269046e-01  1.109764e-01 -4.948647e-01  5.067865e-01  2.566375e-01 -5.836643e-02  3.394652e-01 -1.961446e-01  9.187376e-01 -8.098548e-01 -6.495670e-01  5.755421e-01  5.775559e-01  1.986502e-01  1.248288e-01  7.245406e-01 -9.855778e-01 -9.601377e-02  8.471113e-01 -5.197423e-01 -4.639697e-02  2.405527e-01  4.092112e-01  6.067612e-01 -4.322487e-01 -8.643244e-02  6.029033e-01 -4.123074e-01 -3.323974e-01 -1.455859e-01  7.906985e-02 -4.642013e-01 -7.038397e-01  3.619184e-02 -4.973167e-01  1.268525e-01 -6.077708e-01 -2.439006e-01 -2.013627e-01  6.514176e-02  1.777461e-01 -8.633645e-01 -7.929609e-01 -7.116412e-01 -1.698819e-02  3.598539e-02  5.233530e-01 -1.896600e-01 -7.163853e-01  6.613092e-02  7.820078e-01 -8.700077e-01  4.080313e-01 -1.647581e-01  3.009569e-01 -9.229973e-01  8.801355e-01 -8.838758e-01 -3.922718e-01  4.719985e-02  8.771880e-01  2.865050e-01 -7.789062e-01 -1.716173e-01  6.629935e-01  4.389873e-01  4.752758e-01  3.698203e-01  4.324385e-01  6.566100e-01  7.456162e-01  1.057754e-01  5.365894e-01 -9.162175e-02 -9.490744e-01 -7.451510e-01  5.748949e-01 -1.561187e-01 -7.159204e-01 -6.636916e-01 -7.548126e-01  1.859638e-01 -5.537046e-01  7.193713e-01 -7.397164e-01  9.545936e-01 -1.956449e-01 -8.499199e-01 -4.241986e-01 -9.907080e-01  2.317519e-01 -8.551048e-01 -9.268116e-01 -6.499291e-01  5.522445e-02 -6.291867e-01 -3.010624e-01  7.154181e-01  4.582482e-01 -2.627974e-01
-2.622443e-01 -2.683771e-01  6.839049e-01 -7.463194e-01  6.987345e-01 -8.588472e-01  1.607847e-01  5.291590e-01  7.984772e-01  6.254903e-01 -1.540804e-01 -2.447663e-02  4.444230e-01 -4.401104e-01  9.097611e-01 -5.702741e-01  6.007855e-01  5.779522e-02 -6.526262e-02  3.782992e-01 -3.376510e-01  5.212821e-02  8.049308e-01  5.781602e-01 -5.297505e-01  4.385293e-01  6.210730e-01 -2.506565e-02  2.673118e-01  7.314472e-02 -4.329866e-01  1.819087e-02 -8.100099e-01  8.049938e-01  1.494107e-01 -8.444374e-01 -2.376147e-02  2.110299e-01 -7.560038e-02  5.076078e-01  7.118756e-01  2.134615e-01  8.061844e-01  7.030928e-01 -8.829857e-01 -7.194200e-01 -6.825975e-01 -3.090316e-01  1.461914e-01  4.075233e-01  7.536844e-01  5.632472e-01 -2.910509e-01  5.774807e-01 -2.579284e-01 -6.024319e-01  9.081056e-01 -1.993787e-01  1.157416e-02 -2.179666e-01  8.330982e-01 -4.789049e-01 -6.212118e-02  3.246736e-01  2.512695e-01  5.861465e-01  7.429463e-01 -2.230167e-01  1.954930e-01  3.490678e-01 -2.387821e-01 -1.183643e-01 -8.503007e-02 -7.638921e-01 -2.113859e-01  8.246868e-01 -3.924062e-02  2.736013e-01  8.361929e-01 -7.187494e-01 -8.732272e-01  1.094381e-01 -5.824330e-01 -1.795798e-01  8.285150e-01  7.110924e-01 -5.172512e-01 -6.117622e-02 -2.134210e-01  4.582129e-01  3.736097e-01 -7.530556e-01  4.149341e-01 -1.169937e-01 -1.890539e-01 -9.043777e-01 -3.391114e-02  5.541498e-01 -8.520442e-01 -5.973841e-01 -2.199675e-01  5.852865e-01 -8.352949e-01  6.344143e-01 -4.293067e-01 -8.707805e-01 -5.344402e-01 -5.713320e-02  2.916240e-01 -7.064287e-01 -2.493425e-01 -7.218807e-01  3.355227e-01  4.750123e-02  1.104241e-01  5.835071e-01  7.271811e-01  3.854223e-01  5.497727e-01 -1.331184e-01  2.706235e-02  2.738646e-01  9.217768e-01 -8.814153e-01  5.848192e-01 -1.935894e-01 -5.357404e-01
 6.620467e-02  8.962906e-01 -9.776916e-01 -9.277516e-01  6.155357e-01 -3.057016e-01 -2.279981e-01 -3.240987e-01  9.975362e-02  3.767454e-01  9.688680e-02 -4.216390e-01 -3.437463e-02  2.551009e-02  8.555411e-01  3.735076e-01  9.536915e-02  1.780360e-01 -7.297542e-02  1.050601e-01 -3.777493e-01 -2.581638e-01 -6.332935e-01 -3.646188e-01  1.709653e-01 -8.101145e-01 -1.018686e-01 -6.478157e-02  4.606026e-01 -4.436380e-01 -2.749587e-01 -7.456510e-01  2.604903e-01 -7.865890e-01 -8.991694e-01 -6.354845e-01  3.080173e-01 -5.818663e-01  5.801250e-01  9.111447e-01  8.866178e-01  7.019003e-01 -5.952342e-01  8.704008e-01 -8.613806e-01 -6.015648e-01 -6.536602e-01 -9.385233e-01 -6.444734e-01  4.631510e-01  2.687927e-01 -2.229303e-01 -3.035499e-02  3.043389e-01 -7.835410e-01 -9.282927e-01 -9.464841e-01  2.564963e-01  8.552778e-01  7.462261e-01  7.257362e-01 -1.735928e-01 -7.141299e-02 -3.955611e-01  4.410411e-02  6.180812e-01  7.105684e-01 -2.116201e-01 -2.965999e-01 -8.547857e-01 -6.893394e-01  5.394881e-01  9.838737e-01  3.426550e-01  6.857930e-01 -5.066373e-01 -5.268782e-02 -4.289300e-01  9.088446e-01  3.633456e-01  2.447956e-01  9.141539e-01  3.761150e-01  3.878840e-01  8.956880e-01  3.623462e-01 -7.404133e-01 -7.665622e-02  2.080130e-01 -9.036748e-02 -6.787796e-01 -1.758605e-01 -4.880469e-01  9.075000e-01  5.522345e-01  9.210920e-01 -8.599940e-01  4.103781e-01  5.794363e-01 -6.271091e-01  3.584897e-01 -4.499649e-01  5.262565e-01  3.011011e-01 -4.064499e-01  7.670774e-01  7.777429e-01  7.479176e-03 -6.307694e-01  1.216582e-01 -4.782460e-01  4.569256e-01  9.658795e-01  3.986589e-01  5.465099e-01  4.551217e-01  3.317226e-01 -5.179521e-01  6.452275e-01  7.583559e-01  5.810173e-01  3.084453e-01  4.779212e-01  5.444756e-01  9.109377e-01  5.387246e-01 -6.651374e-01
-1.769089e-01  5.029522e-01 -6.198865e-01  2.845908e-01 -1.951870e-02  7.206024e-02 -3.559879e-01  1.621452e-01  1.225389e-01 -6.968075e-01  8.120366e-01 -8.302629e-01  6.772235e-01  4.296017e-01 -9.836091e-01 -9.009811e-01  3.550905e-01 -8.550541e-01 -4.034629e-01 -3.713388e-01 -4.638555e-01 -1.010661e-02  2.702071e-01  5.404380e-01  4.935931e-01  2.797282e-01 -6.457086e-01  2.954428e-01 -5.186090e-01 -8.234022e-01 -9.838330e-01  6.954884e-02  8.918366e-01  4.229288e-01 -3.700082e-02  2.180650e-01  7.526587e-01 -9.926158e-01 -5.717257e-01  1.236060e-01 -3.135893e-01 -1.553570e-02 -8.292874e-01  1.492079e-01  4.292399e-01  6.935200e-01 -9.999107e-01 -9.053414e-01  4.152808e-01 -1.578544e-01  6.711658e-01 -6.458552e-01  1.659425e-01  3.850883e-01 -2.240543e-01 -3.330148e-01 -7.387185e-03  8.577231e-01  2.262193e-01 -5.863443e-01  2.151879e-01  9.919868e-01 -5.788455e-01  2.934010e-01  7.650724e-01  5.397231e-01  9.246037e-02 -4.679261e-01 -2.125510e-01 -3.788967e-01 -8.397437e-01  1.246772e-01  9.827196e-01  8.162610e-01 -1.094351e-01  8.647402e-01 -5.689183e-01 -3.932902e-02 -6.709188e-01  9.850198e-01 -5.956170e-01 -7.588533e-01 -5.779225e-01  3.702985e-01 -3.934714e-02  5.660721e-02 -4.086079e-01  6.007919e-01  2.200045e-01 -7.875006e-01 -1.657529e-01 -6.267742e-01 -5.938013e-01 -6.760400e-01 -7.751684e-01 -6.903611e-01  1.733849e-01 -2.387979e-01 -6.619211e-01  2.199483e-01  1.931935e-01  7.091945e-01 -2.372896e-01 -2.345249e-01  2.009837e-02  3.571124e-01  6.303987e-01 -6.750288e-01  8.569323e-01  2.833267e-01 -2.365987e-01  2.386976e-02  7.750789e-02  9.425935e-01 -9.517781e-01  3.077746e-02 -3.102252e-01 -4.233308e-02 -4.942031e-02 -1.534053e-01  1.971968e-01 -5.273956e-01  6.377923e-01  5.471301e-01  7.554410e-01 -6.141951e-01  5.035243e-01
 2.469736e-01 -7.179653e-02  3.268554e-01  7.414962e-01 -9.356868e-01  2.547374e-01 -6.474135e-01  6.962358e-01  3.076910e-01  8.328686e-01  3.480292e-01  6.387085e-01  1.596851e-01  9.702140e-01  1.249352e-01  6.775171e-01 -7.683355e-01 -7.640320e-01 -1.211580e-01  5.021019e-01  5.823625e-01 -9.449158e-01 -6.835114e-01 -3.965514e-01 -3.843386e-01 -9.842191e-01 -8.781458e-01  6.543893e-01  1.040963e-01 -9.285905e-01  7.821414e-01 -8.240443e-02  6.551113e-02  8.379203e-01 -2.087531e-01  9.796256e-01 -2.945623e-01 -7.397723e-01  9.345548e-01  8.568850e-03  9.461684e-01 -4.442731e-01 -3.187732e-02  6.834056e-01 -9.646850e-01 -9.315595e-01  1.826503e-01 -9.899223e-01 -5.202282e-01 -2.416366e-01  2.132989e-01  2.038895e-01 -9.409269e-01  8.896289e-01 -3.020614e-01 -1.582578e-01 -1.164671e-02 -1.994146e-01  9.274069e-01 -5.480487e-01  1.071083e-02  1.617760e-01 -6.002188e-01  6.434652e-01 -4.647907e-01 -1.470447e-01 -9.845598e-01  2.663737e-01  5.661420e-01 -4.537929e-01 -7.940715e-01  2.858558e-01  6.467127e-01  3.422999e-01 -3.609079e-01 -8.583985e-01  2.895841e-01 -4.836549e-01 -4.796878e-01  2.117355e-01 -5.640147e-01  6.060011e-01 -5.166666e-01  1.284232e-01 -7.379673e-01 -8.853428e-01  9.635283e-01  5.579064e-01  8.321428e-01 -2.231634e-01 -9.743875e-01  1.575479e-01 -9.410834e-01  9.494322e-01 -5.782636e-01  4.694160e-01 -7.629653e-01 -7.763944e-02  1.584245e-01  3.624598e-01  9.022819e-01  5.430012e-01  1.607094e-01  6.801226e-01  1.898404e-01 -5.461584e-01 -8.823817e-01 -9.646031e-02 -8.521469e-01 -2.353444e-01 -5.211441e-01  3.557626e-01 -4.112967e-01  7.769622e-01  5.105812e-01 -1.423532e-01 -1.429860e-01  6.360962e-01 -6.729494e-01  1.900601e-01 -1.570546e-01  2.108120e-01  7.763831e-01 -5.239720e-01  8.296207e-01 -5.905139e-01 -6.394344e-01
