#7
1.000000e+00
000
2.427888 6.728096
3
32
0
1
2
127
 8.052344e-01 -4.813546e-01  7.510487e-01 -1.693084e-01 -3.388514e-01  7.570317e-01  1.844695e-01  8.413444e-01 -7.572290e-01 -1.590418e-01 -1.517483e-01 -3.543436e-01 -9.727702e-01 -7.941540e-01 -3.294343e-01 -9.900806e-01 -9.528961e-01  3.765863e-01  5.764913e-01  8.423792e-01 -7.383867e-01  1.797648e-03 -9.404004e-01  6.395984e-01 -4.147834e-01 -1.663990e-01 -8.159085e-01  9.196824e-01  1.066486e-01  1.888195e-01  6.332172e-01 -3.838052e-01 -1.785419e-01 -8.681290e-01  2.642185e-01  7.214394e-01 -5.869804e-01 -1.431294e-01 -4.785158e-01  1.386582e-01  1.019038e+00  5.542188e-01 -8.903496e-01  2.354563e-01  4.376402e-01  1.239279e-01 -4.325644e-01 -7.879136e-01  4.614940e-01 -9.036269e-01 -9.369197e-01  9.516980e-01  2.678598e-01 -7.813703e-01  6.134764e-01  4.576661e-01 -8.207457e-01 -9.010582e-02  6.243809e-01 -1.261222e-01 -1.358376e-01 -1.248846e-01  8.512536e-01  7.714642e-01  1.141793e-01  2.844292e-01 -7.371693e-01  6.538546e-01 -7.916326e-01 -3.731296e-01  4.475908e-01 -8.175608e-01 -1.915965e-01 -3.106816e-01  8.317782e-01  4.051383e-02 -5.518559e-01  4.333279e-01  7.595984e-01 -2.684610e-01 -2.346877e-01  1.148707e-01  4.942288e-02 -6.221384e-01  7.839033e-01  1.095019e-01  5.213258e-02  8.661126e-01  2.332013e-01  5.503237e-01  4.356573e-01 -3.068618e-01 -6.895149e-01 -9.405033e-02 -6.922857e-01  9.062566e-01 -4.529259e-02  8.184410e-02 -7.631771e-01 -3.279487e-01  8.073796e-01  4.096954e-01  7.407756e-01 -3.939303e-02  9.708036e-01  6.883062e-01 -2.638532e-01 -6.961402e-01  4.556984e-01 -3.997506e-02 -1.670830e-01 -4.876491e-01  4.212682e-01  6.965809e-01  9.259558e-01  9.229240e-02 -6.227294e-01  1.001411e+00  3.611421e-01 -6.581853e-01 -4.735547e-02  4.958584e-01  1.811217e-01 -4.011736e-01  4.875345e-01  8.051146e-01  9.708748e-01
-4.715683e-01  4.257643e-02  1.231326e-01 -5.689361e-01 -1.600037e-01 -6.384231e-01  4.046256e-01  6.976197e-01 -6.016635e-01 -1.175889e-01 -5.011779e-01  3.512194e-01  3.359082e-01 -7.241086e-01 -1.286760e-01  2.111342e-01  5.910323e-01  3.110005e-01  7.837029e-01  9.009923e-01 -7.604866e-01 -2.624981e-01 -2.952254e-01 -5.149896e-01  4.192011e-01  7.254142e-02  9.420028e-01 -6.615430e-01  9.127142e-01  6.872908e-01  5.827440e-01 -3.779832e-01 -9.167965e-01 -6.450892e-01  5.252745e-01 -9.635779e-01 -7.628131e-01 -4.804341e-01 -7.014854e-01 -2.464896e-01 -4.170816e-01  4.120663e-01  6.924439e-01  9.700670e-01 -4.806664e-01  7.300494e-01 -9.506445e-01  1.383887e-01  1.207399e-01 -4.375077e-01  8.580005e-01  9.597580e-01 -9.150900e-01 -8.671597e-01 -2.531545e-01  7.420552e-02 -2.708446e-01  6.448954e-01 -1.495183e-01 -9.090698e-01 -7.314716e-01  6.931943e-01  8.435158e-01  1.892950e-01 -8.501944e-01 -7.485223e-01  7.984490e-02  9.258539e-01  3.601131e-02  6.900008e-01  3.939752e-01 -7.649663e-02 -2.146269e-01  6.366031e-01 -5.307198e-01 -3.390246e-01 -6.467999e-01 -6.118186e-01 -1.723697e-01  5.931456e-01  1.607036e-01  5.630886e-01 -1.274902e-01 -5.992718e-02 -2.200555e-01 -2.210791e-01  9.077172e-02 -3.795331e-01 -1.610986e-01 -1.914719e-01 -4.560593e-01  3.609632e-01 -1.040724e-01  5.004280e-01  7.388823e-01 -1.685052e-01  5.665398e-01 -7.567983e-01  5.525979e-02 -1.713629e-01  6.117817e-01  2.888061e-01  3.340745e-01  7.277755e-03  8.203112e-03  9.728886e-01 -5.447574e-01  3.847095e-01  3.607089e-01  7.592969e-01  2.175553e-01 -5.079746e-01 -6.234047e-03  1.749491e-01 -5.512584e-01  5.745415e-01 -5.435938e-01 -5.605745e-01 -5.696887e-01  3.997965e-01  6.675466e-01  1.698276e-01 -9.636436e-01  1.365039e-01  4.552593e-01 -5.974807e-01 -8.806281e-01
 7.529273e-01  9.885145e-01 -6.945473e-01  3.775136e-01  3.388475e-01 -7.487605e-01  5.642308e-01 -3.709137e-01 -1.016929e-01 -3.650900e-01  2.510171e-01  9.448824e-01  9.746439e-01 -9.222356e-01 -3.180952e-02 -3.184347e-01 -5.209774e-01 -1.582319e-01 -6.410962e-01 -2.997542e-01 -8.167836e-01  5.885427e-01 -6.982257e-01 -1.878290e-01 -4.535740e-01  8.437546e-01  6.845917e-01 -2.097693e-01 -9.315277e-01  6.552218e-01  2.361730e-02  6.937703e-02  2.064938e-01 -7.031503e-01 -3.760094e-01 -6.166774e-01  7.727660e-01  2.344912e-01 -7.529628e-01  1.586410e-01 -1.257589e-02  9.671177e-01 -5.538594e-01  6.985317e-01  9.235397e-01  1.696737e-01 -8.634890e-01 -6.843511e-01  9.227218e-03 -9.024141e-01 -4.283705e-01 -6.563140e-01  8.189668e-02 -3.513152e-01 -3.419211e-01  9.959094e-01 -9.523932e-01  2.828186e-01  5.686268e-01 -2.130660e-02 -5.100885e-01  5.517788e-02  3.104735e-01 -3.658456e-01  1.775923e-02 -7.363418e-01  7.993442e-01  1.018652e-01 -7.188804e-01  7.803293e-02 -6.308318e-01 -5.861577e-01 -3.216074e-01 -6.442360e-01 -8.689766e-03  6.499671e-02 -3.838443e-01  4.485836e-01 -5.747278e-02 -2.760471e-01 -6.004753e-01  1.603425e-01  4.627525e-01 -3.346879e-01 -6.186524e-01 -9.498238e-01  1.899838e-01  2.503520e-01 -4.391961e-01 -7.211752e-02 -6.922696e-01  2.341069e-01 -1.632699e-01  4.357899e-01 -4.331155e-01 -9.088060e-01  8.704413e-01 -1.548598e-01 -4.047255e-01  8.211668e-02 -1.074835e-01 -6.973216e-01 -8.371317e-01  4.888128e-01 -9.556173e-01 -6.400450e-01 -4.852300e-01 -8.764748e-01  2.244456e-01  5.298748e-01 -6.771349e-01 -8.896971e-01  7.146526e-01  4.382511e-01  1.439924e-01  4.360946e-01  8.800978e-01 -6.451969e-01 -1.231095e-01  4.021261e-01  6.669119e-01 -2.566535e-01  7.547690e-01 -2.011534e-01  1.081516e-01 -4.155408e-01  2.173036e-01
-5.093815e-01  2.880997e-01 -9.167170e-01 -7.258460e-01 -5.810490e-01  3.988670e-01  4.338044e-01  3.994634e-01 -1.984568e-02 -8.818933e-01  3.793848e-01  4.783356e-02  2.494988e-01 -2.194782e-01 -6.551741e-01 -5.504812e-01 -7.506821e-01 -8.937997e-02  5.296251e-01  8.412720e-01  1.136626e-01  3.832293e-01 -8.723032e-01 -9.716720e-01 -1.312675e-01  7.684123e-01  7.360239e-01 -9.278625e-01  3.811294e-01  2.551098e-01 -6.210547e-01  2.872309e-01 -6.560258e-01  5.681439e-01  2.994629e-02 -7.267377e-01  7.915040e-01  3.936775e-01  1.286264e-01 -9.048829e-03  4.752964e-02 -3.595399e-01 -9.614861e-01 -1.155046e-01  5.453492e-01 -9.275678e-01 -2.597344e-01 -1.300129e-01 -5.395478e-01 -3.090186e-01 -1.079669e-03 -7.762319e-01 -3.706555e-01 -6.406613e-01 -9.570288e-01 -7.497089e-01  5.977685e-01 -9.917599e-01 -9.292338e-01  7.064729e-01  4.010754e-01 -2.547403e-02 -2.593434e-01  9.027587e-01  7.569690e-01  8.540313e-01  7.987945e-01 -6.109163e-01 -5.506732e-01 -6.920991e-01 -9.261811e-01  2.014832e-01  4.489789e-01 -7.914666e-01  9.524766e-01 -3.493040e-01 -3.580829e-01  7.203596e-01  6.894517e-01 -5.622459e-01  6.226597e-01 -4.025060e-01 -4.989365e-01  2.264201e-01  4.923010e-01 -8.600566e-01 -1.767163e-01 -5.299134e-01  1.258929e-01 -6.216229e-01 -1.163146e-01  4.522318e-01  7.392731e-01  7.967954e-01  6.581740e-01  5.835223e-01 -5.884993e-01 -9.008094e-01  5.796138e-01 -2.729667e-01 -8.243467e-01  3.628175e-01  1.841037e-02  6.151269e-01  4.956106e-01 -7.887812e-01  8.451191e-01  2.704724e-01 -2.792404e-01 -8.159905e-01 -7.761984e-01  3.067388e-01 -8.052730e-01 -1.990544e-02  7.422317e-01 -8.683321e-01  7.914110e-01  8.585299e-01  2.607621e-01 -7.434959e-02 -4.651932e-01  6.862542e-01 -5.805231e-01 -6.062412e-01  8.697985e-01  7.731192e-02  1.939888e-01
-8.379979e-01  5.092762e-01  6.435495e-02 -3.919406e-01  7.389565e-01  2.910126e-01  6.104240e-01 -2.525027e-01  1.380137e-01 -9.519074e-01 -1.351405e-01  4.919802e-01 -9.699275e-01 -4.068351e-01  6.812743e-01  4.135656e-01 -7.519870e-02 -8.511343e-01 -1.152421e-02  5.251528e-01 -5.521237e-01 -8.644092e-01 -5.203798e-01 -7.971847e-01  1.713711e-01 -5.712320e-01  5.386336e-01  9.641070e-01  8.880124e-01  8.147741e-01  9.571488e-01  3.566346e-01 -2.624477e-01  8.428980e-01 -7.272904e-01 -7.843806e-01 -9.136467e-01 -9.055507e-02  9.041270e-01 -7.581340e-01  9.137824e-01  5.592239e-01  1.596952e-01  7.018267e-01 -5.967087e-01  4.007037e-01 -6.836439e-01 -5.709665e-01 -8.372567e-01  1.178736e-01 -3.486445e-01  6.521830e-01 -7.785740e-01  8.753027e-01 -2.246084e-01 -4.300161e-01 -9.110279e-01  1.601721e-01 -5.770312e-01  9.195275e-01  8.055835e-01 -8.138866e-01  4.050566e-01 -3.648778e-01  6.828487e-01  8.359097e-01 -8.512533e-01 -2.422113e-01 -2.047668e-01 -8.205302e-01 -3.028614e-03 -6.111642e-01  6.132548e-01  9.939873e-01 -1.811314e-03 -6.869885e-01 -6.741841e-01  2.116593e-01  9.096193e-01 -5.760585e-01  1.764628e-02 -8.242649e-01 -3.074962e-01  3.869551e-02  5.641364e-01 -4.146919e-01  2.709786e-01  3.218656e-01  7.456548e-01 -6.377815e-01  5.100762e-01  5.802625e-01  9.580749e-01 -8.541574e-01 -8.105695e-01 -1.479591e-02 -9.319589e-02  3.136173e-01  8.607512e-01  6.494873e-01  3.339006e-01  4.493088e-01  1.997715e-01 -8.959034e-01 -1.185306e-01 -1.067852e-01 -1.537387e-02 -7.001499e-01  9.770991e-01 -6.586203e-01 -7.803065e-01 -2.755715e-01 -3.224536e-02 -9.064543e-01 -2.446278e-01  7.393151e-01 -1.464254e-01 -3.984991e-01 -5.386154e-01  4.837551e-01  8.236836e-01  3.896807e-01 -9.357442e-02  5.514389e-01 -2.210982e-01  3.889260e-01  4.113777e-03
-3.246280e-01  3.698724e-01  8.034526e-01  4.931129e-01  4.492736e-01  3.367401e-01  2.104065e-01 -5.721329e-02 -3.794751e-01  9.633116e-01  4.430359e-01 -3.797420e-01  7.479519e-01  8.095685e-01  9.073191e-01 -3.135659e-01 -3.481356e-01 -3.281917e-01  2.666680e-02  2.261148e-01 -3.419734e-01  2.260780e-02 -5.333127e-02 -5.515309e-01 -8.358960e-01 -3.898768e-02  2.009490e-01  4.024387e-01  3.860670e-01 -6.730241e-05 -7.805511e-01 -9.132012e-01 -7.692460e-01  5.205976e-01 -6.830601e-01  7.587155e-01  6.714580e-01 -2.981451e-01 -3.494918e-01 -6.917865e-01 -5.431705e-02 -6.804030e-01 -7.448138e-01 -8.875781e-01  6.771582e-01 -3.395213e-01  3.405113e-01 -3.442139e-01  5.781072e-01 -7.803710e-01 -1.262008e-01  3.441942e-01  9.320456e-01  2.593817e-01  1.434158e-02  2.919608e-01 -4.278136e-01  3.093769e-01 -7.527528e-01 -2.423611e-01  5.554552e-01  4.758388e-01  4.635778e-01  8.128708e-01 -9.691572e-01 -3.693131e-02  4.954182e-01 -6.386251e-01 -8.637704e-02  7.737450e-01  5.201248e-01  1.863085e-01 -6.527606e-01 -3.530699e-01  6.315794e-01 -4.752523e-01 -7.692385e-01  7.335398e-01 -1.538907e-01  2.211414e-01 -5.915179e-03 -4.517242e-02 -2.746468e-02  1.664663e-01 -2.499689e-01 -3.077805e-02 -1.693711e-01 -1.890513e-01  8.610952e-01 -6.565417e-01 -4.858479e-01  4.330644e-01  8.817796e-01  5.345773e-01 -4.075159e-01 -8.959850e-01 -4.484516e-01 -2.817942e-01  4.192037e-01  7.145928e-01 -8.671637e-02  1.838763e-01 -9.751917e-01  3.690472e-01  9.863527e-01  1.561160e-01  3.274362e-01  8.895111e-01 -4.016245e-01 -6.792845e-01  1.223377e-01  3.248501e-01 -6.099709e-01  4.800688e-01 -6.461910e-01  4.857003e-01  2.426674e-01  9.258638e-01 -4.439593e-02 -3.598611e-01  3.495593e-01 -2.411576e-01  6.141892e-01 -2.401599e-01  8.704420e-03 -2.595956e-01  4.291246e-01
-1.412000e-01 -6.357287e-01  1.351679e-01  9.148815e-01  8.161336e-02 -5.915594e-01  8.099235e-01  1.466529e-01 -6.284907e-01  2.787355e-01  1.332599e-01 -2.556804e-01 -1.857159e-01  6.548707e-02 -7.477193e-01  3.863319e-01  7.309921e-01  3.699746e-01  8.293581e-01  4.406578e-01 -9.694033e-01 -2.177849e-01 -8.153854e-01 -4.546218e-01 -7.559033e-01 -5.897013e-01 -4.112999e-01 -3.022665e-01 -2.164928e-01 -2.336448e-01  6.571215e-03 -3.406310e-01  7.029543e-01 -9.366133e-01  8.455895e-01 -7.600282e-01 -4.614394e-01  1.876727e-01 -9.605295e-02 -7.396768e-01  5.293528e-01  5.546405e-01  3.157663e-01 -2.028241e-01 -1.607279e-01 -5.457306e-02  5.462394e-01  4.612287e-01  7.967476e-03  5.758434e-01  2.747275e-01 -6.653848e-01  2.435764e-01  6.530994e-01 -8.732900e-01  3.001030e-01 -1.218373e-01 -5.868762e-01  2.338090e-01 -5.283287e-01 -5.018559e-01  9.877675e-01 -4.458727e-01  3.064858e-01 -8.715727e-01 -6.717967e-01  7.846759e-01  2.306711e-01 -3.807873e-02 -8.564879e-01  9.906845e-01  3.476979e-01 -9.594458e-01 -7.219032e-01  7.188320e-01  9.849344e-01 -6.930630e-01 -3.768415e-01 -4.028709e-01  7.232053e-01  5.170980e-01 -2.789630e-01 -5.980912e-01 -3.388877e-01 -5.745796e-01  2.866390e-01 -5.423639e-01  4.890150e-01  6.265614e-01 -1.542057e-01  3.576316e-01  2.109665e-01  6.216629e-01 -3.869147e-01  8.945466e-01  4.583491e-02  3.945017e-01  9.065597e-01  1.994355e-01  3.187909e-01 -9.491297e-01  1.952058e-01 -5.173239e-02 -2.792367e-02 -1.213441e-01 -6.139771e-02  6.822570e-01 -6.347023e-01 -6.383255e-01  5.516386e-01 -9.221339e-01  1.212794e-01  4.517704e-01 -4.330457e-01  1.154660e-01  6.227222e-01  6.665962e-01 -8.566009e-01 -8.064950e-01  9.406249e-01  3.764329e-01  2.455553e-01 -5.487321e-02 -2.432103e-01 -2.792165e-01  6.071906e-01  8.828479e-01
-8.884257e-01 -3.923693e-01  6.249026e-01  6.379099e-01 -4.881528e-01 -7.290568e-01  3.438103e-01  8.923423e-01 -7.594340e-01 -1.639323e-01  1.088356e-01  8.635934e-01  5.713364e-01  1.516718e-02 -7.523002e-01 -1.235050e-02  1.119782e-01 -2.142517e-01 -6.702713e-02 -3.394948e-01  9.388410e-01  8.596548e-01  7.294463e-01 -3.495267e-01 -9.423275e-01 -2.063048e-01  1.955013e-01  3.021596e-01 -5.251211e-01  1.405345e-01  2.643667e-02  5.773850e-01  2.626380e-01 -3.490379e-01 -7.162518e-01 -9.715261e-01 -7.248183e-01  1.080361e-01 -3.512399e-01  3.885966e-01 -2.214258e-01 -4.460148e-01 -5.974714e-01 -7.826848e-01 -2.653494e-01 -1.090145e-01 -7.071423e-01 -3.522029e-01  8.527913e-01  3.850671e-01  7.688065e-01  5.279409e-01 -9.255155e-01 -1.228419e-01 -3.165766e-01  4.791055e-01  7.906910e-01 -4.761114e-01 -5.772222e-01  6.904206e-02  4.569449e-01  7.905318e-02  9.574628e-01 -2.782814e-01  7.848600e-01 -6.816610e-01 -1.470368e-01 -4.837398e-01  7.082529e-01 -6.029504e-01 -7.025815e-01 -7.990042e-01 -5.212977e-02 -5.833548e-01 -4.474474e-01  9.367166e-01 -3.573307e-01  7.304884e-01 -7.012651e-01 -3.682777e-01  8.822656e-01 -1.819257e-01 -2.608773e-02  5.837392e-01  8.225128e-01  4.972691e-02 -4.143648e-01 -3.759131e-01  5.885113e-01 -2.583335e-01 -4.196803e-01 -9.353483e-01 -9.571907e-01  5.313464e-01 -4.284243e-01 -1.622875e-01  7.232852e-01 -9.469865e-01 -6.895912e-01 -3.967925e-01  5.804833e-01  3.539660e-01 -6.678715e-01  3.302089e-01  3.898778e-01 -3.605592e-01  2.831833e-01  6.563614e-01  6.015733e-01  8.400419e-01 -9.859373e-01 -7.742765e-02 -5.525693e-01 -4.106854e-01 -3.904772e-01 -9.225589e-01 -4.878313e-01  7.592637e-01 -7.467437e-01 -6.797517e-01 -3.151011e-01  6.305267e-01  4.914427e-01  6.279320e-01 -6.089827e-01 -7.065595e-01 -8.024957e-01
 9.721423e-01  4.528976e-01 -7.532294e-01  7.571277e-01  1.473768e-01 -9.073904e-01  6.203533e-01 -8.953567e-01 -6.321273e-01  5.559707e-01  3.381815e-01 -5.347024e-01  3.268636e-01  4.382857e-01 -4.576013e-01 -8.398399e-01  7.579833e-01  2.325309e-01  8.534972e-01 -2.751422e-01  3.416053e-01  2.487048e-01  2.851420e-01  3.746460e-01  1.481285e-01 -4.191994e-01  1.870534e-01 -4.255741e-02 -6.627339e-01 -7.595467e-01  9.713450e-01 -4.708248e-02 -3.077207e-01 -9.215846e-01  1.975708e-02 -7.720244e-01 -7.478479e-01 -5.773310e-02  7.872823e-01  9.109143e-01 -9.043793e-02  3.651420e-01 -6.949747e-01  8.903242e-01 -8.989142e-01  6.066735e-01  7.041690e-01 -4.114416e-01  6.730152e-01 -3.867326e-01  7.420273e-01  4.844141e-01  2.290557e-01 -3.365783e-01 -4.556128e-01 -1.591320e-01 -9.429143e-01  5.103806e-01  1.554935e-01 -5.523978e-02  9.073608e-01 -3.050134e-01 -9.846485e-01 -6.300106e-01  6.530958e-01  9.291633e-02 -6.031722e-01 -4.941684e-02  3.137599e-01  5.499611e-01  2.560152e-01  1.053493e-01  7.980974e-02  2.449625e-01  2.738222e-01  5.063314e-01 -5.088089e-01  1.976803e-01 -7.346318e-01 -8.360570e-01  5.626492e-01  4.584691e-01  9.436421e-02  1.152304e-01 -1.501233e-01 -1.570452e-01  3.325221e-01 -4.666489e-01 -8.326188e-01 -6.958711e-01  9.289390e-02  4.101641e-01  6.757766e-01 -4.179050e-01 -3.089410e-01 -2.645609e-01  8.765091e-01 -3.092062e-01 -9.415204e-01  1.529803e-01  1.550415e-01 -1.530117e-01 -8.837644e-01 -8.365364e-01  1.449028e-01 -6.346867e-01  6.687451e-01  4.376125e-01 -6.606490e-01 -3.915052e-01  8.615279e-01 -1.686024e-01 -4.123895e-01  1.596932e-01 -3.376907e-01  8.298294e-01 -4.510251e-01  4.957254e-01 -7.613629e-01  4.167063e-01  1.445202e-02 -7.647637e-01 -5.882415e-01 -5.865564e-01 -9.591650e-01 -7.911525e-01 -6.837842e-02
 6.071826e-01 -2.754750e-01  6.144045e-01  6.931171e-01 -8.666549e-01  8.179261e-01  2.770200e-01  5.050748e-01 -4.533187e-01  8.544971e-01 -7.715707e-01 -1.778274e-01  6.413889e-01 -2.020474e-01 -9.443904e-01 -5.959886e-02  6.242076e-01 -7.340513e-01  7.647422e-01 -1.217820e-01 -9.729307e-01 -8.717477e-01  8.591072e-01 -3.230931e-01  5.351005e-01 -5.469013e-01  1.807448e-01 -6.988195e-01  9.779877e-01 -1.726325e-01  4.842597e-01 -2.554984e-01  4.940527e-01  8.132382e-01  1.569883e-01 -3.161002e-01  2.554686e-01 -3.205077e-01 -1.027253e-01  1.845631e-01 -1.884519e-01 -8.434193e-01  3.726153e-02  8.264168e-01 -7.144450e-01 -6.805400e-01  1.768592e-01 -2.305609e-01 -3.719104e-01 -6.098190e-01  8.376576e-01 -9.286482e-01 -9.274901e-01 -4.342875e-01 -2.349020e-01 -1.165223e-01  9.711477e-01 -4.190901e-01  6.412184e-01  7.762077e-01 -6.568706e-01  1.396802e-01  8.858244e-01 -2.556532e-01 -9.785116e-01  1.244674e-01  1.529708e-01 -7.651339e-01  9.552776e-01 -5.710180e-01  2.982885e-01  7.949537e-01 -4.135315e-01  3.427502e-01  5.259706e-01  6.204538e-01  5.472170e-01 -3.438787e-01  2.343638e-01  4.345976e-01 -3.546052e-02  8.737379e-02 -5.106103e-01 -6.381553e-01 -5.769732e-01 -7.601629e-01 -4.075567e-01  8.872093e-01 -1.092941e-01  8.516475e-01 -3.792774e-01  6.777068e-01  6.963013e-01  4.076191e-01 -5.695395e-01 -5.654568e-01  8.377471e-01 -5.422960e-02 -9.943030e-01  3.788068e-01  7.173812e-01  6.762117e-02  6.634006e-01 -2.070481e-01 -4.320049e-01  2.795940e-02  4.670476e-03 -8.530703e-02  6.959138e-01 -9.163253e-02  2.990923e-02  8.477687e-01 -1.588107e-01 -2.085684e-01  3.998702e-01  6.907451e-01  6.046582e-01 -2.008699e-01  2.897112e-01  5.497404e-01  4.869854e-01  3.888615e-02  6.804337e-01 -3.626231e-01 -6.559289e-01  3.698140e-01  6.968375e-01
